,0,1,2,3,4,5,6,7,8,9,10,11,12,13,chain_break_fraction,energy,num_occurrences
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,1
1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.0,0.0,1
2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.0,0.0,1
3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.0,0.0,1
4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,1
5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0,0.0,1
6,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0.0,0.01,2
7,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.01,1
8,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.01,1
9,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0.0,0.01,1
10,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0.0,0.01,1
11,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0.0,0.01,1
12,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0.0,0.01,1
13,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0.0,0.01,1
14,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0.0,0.01,2
15,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0.0,0.01,1
16,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0.0,0.01,2
17,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0.0,0.01,3
18,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0.0,0.01,1
19,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0.0,0.01,1
20,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0.0,0.01,1
21,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0.0,0.01,1
22,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0.0,0.01,1
23,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0.0,0.01,1
24,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0.0,0.01,1
25,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0.0,0.01,1
26,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0.0,0.01,1
27,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0.0,0.01,1
28,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0.0,0.01,1
29,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0.0,0.01,1
30,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0.0,0.01,2
31,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0.0,0.01,2
32,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0.01,1
33,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.01,1
34,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0.0,0.01,1
35,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0.0,0.01,1
36,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0.0,0.03,1
37,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0.0,0.03,1
38,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0.0,0.03,1
39,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0.0,0.03,1
40,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0.0,0.03,1
41,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0.0,0.03,1
42,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0.0,0.03,1
43,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0.0,0.03,2
44,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0.0,0.03,1
45,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0.0,0.03,1
46,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0.0,0.03,2
47,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0.0,0.03,1
48,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0.0,0.03,1
49,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0.0,0.03,1
50,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0.0,0.03,1
51,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0.0,0.03,1
52,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0.0,0.03,1
53,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0.0,0.03,1
54,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0.0,0.03,1
55,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0.0,0.03,1
56,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0.0,0.03,1
57,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0.0,0.03,1
58,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0.0,0.03,1
59,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0.0,0.03,1
60,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0.0,0.03,1
61,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0.0,0.03,3
62,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0.0,0.03,1
63,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0.0,0.03,1
64,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0.0,0.03,2
65,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0.0,0.03,1
66,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0.0,0.03,1
67,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0.0,0.03,1
68,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0.0,0.03,2
69,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0.0,0.03,1
70,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0.0,0.03,1
71,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0.0,0.03,1
72,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0.0,0.03,1
73,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0.0,0.03,1
74,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0.0,0.03,1
75,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0.0,0.03,1
76,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0.0,0.03,1
77,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0.0,0.03,1
78,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0.0,0.03,1
79,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0.0,0.03,1
80,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0.0,0.03,1
81,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0.0,0.03,1
82,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0.0,0.03,1
83,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0.0,0.03,1
84,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0.0,0.03,1
85,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0.0,0.03,1
86,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0.0,0.03,3
87,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0.0,0.03,2
88,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0.0,0.03,2
89,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0.0,0.03,2
90,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0.0,0.03,1
91,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.03,1
92,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0.0,0.03,2
93,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0.0,0.03,2
94,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.03,1
95,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0.0,0.03,1
96,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0.0,0.03,1
97,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0.0,0.03,1
98,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0.0,0.03,1
99,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0.0,0.03,2
100,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0.0,0.03,2
101,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0.0,0.03,1
102,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0.0,0.03,2
103,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0.0,0.03,2
104,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0.0,0.03,1
105,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0.0,0.03,1
106,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0.0,0.03,1
107,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0.0,0.03,1
108,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0.0,0.03,1
109,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0.0,0.03,3
110,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0.0,0.03,1
111,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0.0,0.03,2
112,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0.0,0.03,1
113,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0.0,0.03,1
114,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0.0,0.03,1
115,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0.0,0.03,2
116,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0.0,0.03,1
117,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0.0,0.03,3
118,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0.0,0.03,2
119,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0.0,0.03,2
120,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0.0,0.03,2
121,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0.0,0.03,2
122,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0.0,0.03,2
123,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0.0,0.03,1
124,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0.0,0.03,3
125,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0.0,0.03,1
126,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0.0,0.03,1
127,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0.0,0.03,1
128,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0.0,0.03,1
129,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0.0,0.03,1
130,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0.0,0.03,1
131,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0.0,0.03,1
132,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0.0,0.03,2
133,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0.0,0.03,1
134,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0.0,0.03,2
135,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0.0,0.03,1
136,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0.0,0.03,1
137,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0.0,0.03,2
138,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0.0,0.03,2
139,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0.0,0.03,1
140,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0.0,0.03,1
141,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0.0,0.03,1
142,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0.0,0.03,4
143,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0.0,0.03,2
144,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0.0,0.03,1
145,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0.0,0.03,1
146,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0.0,0.03,1
147,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0.0,0.03,1
148,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0.0,0.03,1
149,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0.0,0.03,2
150,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0.0,0.03,1
151,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0.0,0.060000000000000005,1
152,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0.0,0.060000000000000005,1
153,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0.0,0.060000000000000005,1
154,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0.0,0.060000000000000005,1
155,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0.0,0.060000000000000005,1
156,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0.0,0.060000000000000005,1
157,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0.0,0.060000000000000005,1
158,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0.0,0.060000000000000005,1
159,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.060000000000000005,1
160,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0.0,0.060000000000000005,1
161,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0.0,0.060000000000000005,1
162,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0.0,0.060000000000000005,1
163,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0.0,0.060000000000000005,1
164,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0.0,0.060000000000000005,1
165,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0.0,0.060000000000000005,1
166,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0.0,0.060000000000000005,1
167,1,0,0,0,0,0,0,0,1,0,1,1,0,0,0.0,0.060000000000000005,2
168,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0.0,0.060000000000000005,1
169,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0.0,0.060000000000000005,1
170,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0.0,0.060000000000000005,1
171,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0.0,0.060000000000000005,1
172,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0.0,0.060000000000000005,1
173,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0.0,0.060000000000000005,2
174,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0.0,0.060000000000000005,2
175,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0.0,0.060000000000000005,2
176,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0.0,0.060000000000000005,1
177,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0.0,0.060000000000000005,1
178,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0.0,0.060000000000000005,2
179,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0.0,0.060000000000000005,1
180,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0.0,0.060000000000000005,1
181,0,0,1,0,1,1,0,0,0,1,0,0,0,0,0.0,0.060000000000000005,1
182,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0.0,0.060000000000000005,1
183,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0.0,0.060000000000000005,1
184,0,0,0,0,0,0,0,1,1,0,0,1,0,1,0.0,0.060000000000000005,1
185,0,0,0,0,0,0,0,1,1,0,1,0,0,1,0.0,0.060000000000000005,1
186,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0.0,0.060000000000000005,1
187,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0.0,0.060000000000000005,2
188,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0.0,0.060000000000000005,1
189,0,0,0,0,1,0,0,0,0,0,0,1,1,1,0.0,0.060000000000000005,2
190,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0.0,0.060000000000000005,1
191,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0.0,0.060000000000000005,1
192,0,0,0,0,1,0,0,0,0,1,0,1,1,0,0.0,0.060000000000000005,1
193,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0.0,0.060000000000000005,1
194,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0.0,0.060000000000000005,2
195,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0.0,0.060000000000000005,1
196,0,0,0,0,0,1,1,0,0,1,0,0,0,1,0.0,0.060000000000000005,1
197,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0.0,0.060000000000000005,1
198,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0.0,0.060000000000000005,1
199,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0.0,0.060000000000000005,1
200,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0.0,0.060000000000000005,1
201,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0.0,0.060000000000000005,1
202,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0.0,0.060000000000000005,2
203,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0.0,0.060000000000000005,1
204,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0.0,0.060000000000000005,1
205,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0.0,0.060000000000000005,1
206,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0.0,0.060000000000000005,1
207,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0.0,0.060000000000000005,1
208,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0.0,0.060000000000000005,2
209,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0.0,0.060000000000000005,1
210,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0.0,0.060000000000000005,1
211,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0.0,0.060000000000000005,2
212,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0.0,0.060000000000000005,1
213,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0.0,0.060000000000000005,3
214,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0.0,0.060000000000000005,1
215,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0.0,0.060000000000000005,1
216,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0.0,0.060000000000000005,3
217,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0.0,0.060000000000000005,1
218,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0.0,0.060000000000000005,1
219,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0.0,0.060000000000000005,1
220,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0.0,0.060000000000000005,1
221,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0.0,0.060000000000000005,1
222,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0.0,0.060000000000000005,2
223,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0.0,0.060000000000000005,2
224,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0.0,0.060000000000000005,1
225,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0.0,0.060000000000000005,3
226,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0.0,0.060000000000000005,1
227,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0.0,0.060000000000000005,2
228,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0.0,0.060000000000000005,2
229,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0.0,0.060000000000000005,1
230,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0.0,0.060000000000000005,1
231,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0.0,0.060000000000000005,1
232,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0.0,0.060000000000000005,3
233,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0.0,0.060000000000000005,1
234,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0.0,0.060000000000000005,2
235,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0.0,0.060000000000000005,2
236,0,0,1,0,0,0,0,0,0,1,0,1,1,0,0.0,0.060000000000000005,1
237,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0.0,0.060000000000000005,1
238,0,0,0,0,0,0,1,0,1,0,0,1,1,0,0.0,0.060000000000000005,2
239,0,0,0,0,0,0,1,0,1,1,0,0,1,0,0.0,0.060000000000000005,1
240,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0.0,0.060000000000000005,1
241,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0.0,0.060000000000000005,1
242,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0.0,0.060000000000000005,3
243,0,0,0,0,1,0,1,0,0,0,1,1,0,0,0.0,0.060000000000000005,2
244,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0.0,0.060000000000000005,1
245,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0.0,0.060000000000000005,1
246,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0.0,0.060000000000000005,1
247,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0.0,0.060000000000000005,1
248,0,1,0,0,0,0,0,0,0,1,0,1,1,0,0.0,0.060000000000000005,1
249,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0.0,0.060000000000000005,1
250,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0.0,0.060000000000000005,1
251,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0.0,0.060000000000000005,1
252,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0.0,0.060000000000000005,1
253,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0.0,0.060000000000000005,1
254,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0.0,0.060000000000000005,1
255,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0.0,0.060000000000000005,1
256,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0.0,0.060000000000000005,1
257,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0.0,0.060000000000000005,1
258,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0.0,0.060000000000000005,1
259,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0.0,0.060000000000000005,1
260,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0.0,0.060000000000000005,1
261,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0.0,0.060000000000000005,1
262,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0.0,0.060000000000000005,1
263,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0.0,0.060000000000000005,1
264,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0.0,0.060000000000000005,2
265,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0.0,0.060000000000000005,1
266,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0.0,0.060000000000000005,2
267,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0.0,0.060000000000000005,1
268,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0.0,0.060000000000000005,2
269,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0.0,0.060000000000000005,2
270,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0.0,0.060000000000000005,1
271,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0.0,0.060000000000000005,1
272,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0.0,0.060000000000000005,2
273,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0.0,0.060000000000000005,1
274,0,1,0,0,0,0,0,0,1,0,0,1,1,0,0.0,0.060000000000000005,4
275,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0.0,0.060000000000000005,1
276,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0.0,0.060000000000000005,2
277,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0.0,0.060000000000000005,2
278,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0.0,0.060000000000000005,1
279,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0.0,0.060000000000000005,2
280,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0.0,0.060000000000000005,1
281,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0.0,0.060000000000000005,1
