,0,1,2,3,4,5,6,7,8,9,chain_break_fraction,energy,num_occurrences
0,1,1,0,0,1,1,1,1,1,0,0.0,-450.0553096452094,118
1,1,1,1,1,1,0,1,1,1,0,0.0,-436.3597525347608,41
2,1,1,0,1,1,1,1,1,1,0,0.0,-434.81662179213015,43
3,1,1,1,0,1,1,1,1,1,0,0.0,-425.35525794782893,23
4,1,1,0,0,0,1,1,1,1,0,0.0,-421.3745577412809,34
5,1,0,0,0,0,1,1,1,1,1,0.0,-418.58815834339737,36
6,1,1,1,1,1,0,1,1,0,0,0.0,-416.6115749698795,8
7,1,1,0,0,0,1,1,1,1,1,0.0,-414.8709104905047,21
8,1,1,0,0,1,1,0,1,1,0,0.0,-414.64475924445674,16
9,1,1,0,1,1,0,1,1,1,0,0.0,-411.0698042321412,11
10,0,1,0,0,1,1,1,1,1,0,0.0,-410.679993709757,35
11,1,1,1,1,1,1,1,1,1,0,0.0,-410.1065700947497,6
12,1,1,1,1,0,0,1,1,1,0,0.0,-407.6890006308323,13
13,1,1,0,1,0,1,1,1,1,0,0.0,-406.1458698882017,23
14,1,1,1,0,1,1,1,1,0,0,0.0,-405.60708038294763,10
15,1,0,1,1,0,0,1,1,1,1,0.0,-404.9026012329489,16
16,1,0,0,0,1,1,1,1,1,0,0.0,-403.78255749810205,22
17,1,0,0,1,0,1,1,1,1,1,0.0,-403.35947049031813,14
18,1,1,1,1,0,0,1,1,1,1,0.0,-401.1753533800561,9
19,1,1,1,1,1,0,0,1,1,0,0.0,-400.95920213400814,8
20,1,1,0,1,0,1,1,1,1,1,0.0,-399.63222263742546,5
21,1,1,0,1,1,1,0,1,1,0,0.0,-399.4160713913775,7
22,1,0,0,0,1,1,1,1,1,1,0.0,-397.2789102473258,10
23,0,1,1,1,1,0,1,1,1,0,0.0,-396.9944365993084,9
24,1,1,1,0,0,1,1,1,1,0,0.0,-396.68450604390046,11
25,0,1,0,1,1,1,1,1,1,0,0.0,-395.4513058566778,18
26,1,0,1,0,0,1,1,1,1,1,0.0,-393.8981066460169,14
27,1,1,0,0,1,1,1,1,1,1,0.0,-393.55166239443315,11
28,1,1,0,0,1,1,1,0,1,0,0.0,-393.42436551211085,7
29,1,1,1,1,1,1,1,1,0,0,0.0,-390.3683925298684,2
30,1,1,1,0,0,1,1,1,1,1,0.0,-390.17085879312424,7
31,1,0,1,1,1,0,1,1,1,0,0.0,-390.09700038765357,7
32,1,1,1,0,1,1,0,1,1,0,0.0,-389.9547075470763,3
33,1,0,0,1,1,1,1,1,1,0,0.0,-388.5538696450228,9
34,1,1,1,1,0,0,1,1,0,0,0.0,-387.930823065951,4
35,0,1,1,0,1,1,1,1,1,0,0.0,-385.98994201237645,16
36,1,1,0,0,0,1,0,1,1,0,0.0,-385.9540073405283,1
37,1,0,1,1,0,0,1,1,0,1,0.0,-385.1444236680676,5
38,1,0,1,1,1,0,1,1,1,1,0.0,-383.58335313687735,3
39,1,1,0,1,0,0,1,1,1,0,0.0,-382.38905232821276,1
40,1,0,0,1,1,1,1,1,1,1,0.0,-382.0402223942466,5
41,0,1,0,0,0,1,1,1,1,0,0.0,-381.98924180582844,9
42,1,1,1,0,1,0,1,1,0,0,0.0,-381.8502628229587,1
43,1,1,1,1,0,1,1,1,1,0,0.0,-381.4458181908212,4
44,1,1,1,1,0,0,1,1,0,1,0.0,-381.4271758151748,2
45,1,1,0,0,1,1,1,1,0,0,0.0,-380.3071320803281,4
46,1,1,1,1,1,0,1,1,1,1,0.0,-379.84610528398457,1
47,1,1,1,1,1,0,1,0,1,0,0.0,-379.73880840166225,4
48,1,0,0,1,0,0,1,1,1,1,0.0,-379.6026529303292,1
49,1,1,0,0,0,1,0,1,1,1,0.0,-379.46036008975204,2
50,0,0,0,0,0,1,1,1,1,1,0.0,-379.202842407945,11
51,1,0,1,0,1,1,1,1,1,0,0.0,-379.0925058007216,3
52,1,0,1,1,0,1,1,1,1,1,0.0,-378.6594187929377,5
53,1,1,0,1,1,1,1,1,1,1,0.0,-378.30297454135393,5
54,1,1,0,1,1,1,1,0,1,0,0.0,-378.1956776590316,3
55,0,1,1,1,1,0,1,1,0,0,0.0,-377.2362590344271,5
56,1,1,1,0,0,1,1,1,0,0,0.0,-376.92632847901916,1
57,1,1,0,0,1,0,1,1,1,0,0.0,-376.30849208522045,2
58,1,1,0,1,0,0,1,1,1,1,0.0,-375.88540507743653,1
59,0,1,0,0,0,1,1,1,1,1,0.0,-375.4955945550522,4
60,0,1,0,0,1,1,0,1,1,0,0.0,-375.25944330900427,1
61,1,0,0,0,0,1,1,1,1,0,0.0,-375.0918055941736,13
62,1,1,1,1,0,1,1,1,1,1,0.0,-374.922170940045,1
63,1,1,1,1,1,1,0,1,1,0,0.0,-374.71601969399705,1
64,1,0,1,0,0,1,1,1,0,1,0.0,-374.1399290811356,7
65,1,1,1,0,0,0,1,1,1,0,0.0,-372.92768848391154,2
66,1,0,1,0,1,1,1,1,1,1,0.0,-372.5788585499454,5
67,1,1,1,1,0,0,0,1,1,0,0.0,-372.27845023007967,1
68,0,1,0,1,1,0,1,1,1,0,0.0,-371.69448829668886,1
69,0,1,1,1,1,1,1,1,1,0,0.0,-370.7512541592972,2
70,1,1,0,1,0,1,0,1,1,0,0.0,-370.73531948744903,2
71,1,1,1,0,0,1,1,1,0,1,0.0,-370.42268122824294,5
72,1,0,1,1,1,0,1,1,0,0,0.0,-370.3388228227723,1
73,1,1,1,0,1,1,0,1,0,0,0.0,-370.196529982195,1
74,1,0,1,0,0,0,1,1,1,1,0.0,-370.141289086028,1
75,1,1,1,0,1,1,1,1,1,1,0.0,-368.8416106970527,2
76,1,1,1,0,1,1,1,0,1,0,0.0,-368.7343138147304,4
77,0,1,1,1,0,0,1,1,1,0,0.0,-368.31368469537995,3
78,0,1,0,1,0,1,1,1,1,0,0.0,-366.7705539527493,3
79,1,1,1,0,0,0,1,1,1,1,0.0,-366.4240412331353,1
80,0,1,1,0,1,1,1,1,0,0,0.0,-366.23176444749515,2
81,1,1,1,1,0,0,0,1,1,1,0.0,-365.77480297930344,2
82,0,0,1,1,0,0,1,1,1,1,0.0,-365.5272852974964,6
83,1,0,0,1,1,0,1,1,1,0,0.0,-364.7970520850339,1
84,1,1,0,0,0,1,1,0,1,0,0.0,-364.7336136081824,4
85,0,0,0,0,1,1,1,1,1,0,0.0,-364.3972415626497,12
86,0,0,0,1,0,1,1,1,1,1,0.0,-363.98415455486577,3
87,1,0,1,1,1,1,1,1,1,0,0.0,-363.85381794764237,1
88,1,0,1,1,1,0,1,1,0,1,0.0,-363.83517557199605,3
89,0,1,1,0,1,0,1,1,1,0,0.0,-362.23312445238764,1
90,1,0,0,0,0,1,1,0,1,1,0.0,-361.94721421029885,4
91,0,1,1,1,0,0,1,1,1,1,0.0,-361.8100374446037,4
92,1,1,1,1,0,1,1,1,0,0,0.0,-361.6976406259399,2
93,1,0,1,1,0,0,1,1,1,0,0.0,-361.4162484837251,2
94,1,1,1,0,0,1,0,1,1,0,0.0,-361.2739556431478,1
95,0,1,0,1,0,1,1,1,1,1,0.0,-360.2669067019731,2
96,1,1,1,1,1,0,1,1,0,1,0.0,-360.10792771910326,3
97,0,1,0,1,1,1,0,1,1,0,0.0,-360.040755455925,2
98,1,1,1,1,1,0,1,0,0,0,0.0,-359.98063083678096,3
99,1,0,0,1,0,1,1,1,1,0,0.0,-359.87311774109435,8
100,1,0,1,0,1,1,1,1,0,0,0.0,-359.3343282358403,3
101,1,0,1,1,0,1,1,1,0,1,0.0,-358.9112412280564,2
102,1,0,0,1,1,0,1,1,1,1,0.0,-358.2934048342577,2
103,1,1,0,0,0,1,1,0,1,1,0.0,-358.23996635740616,1
104,1,1,0,0,1,1,0,1,1,1,0.0,-358.1511119936805,2
105,1,1,0,0,1,1,0,0,1,0,0.0,-358.0038151113582,1
106,0,0,0,0,1,1,1,1,1,1,0.0,-357.90359431187346,2
107,1,0,1,1,1,1,1,1,1,1,0.0,-357.33017069686616,3
108,0,1,1,0,0,1,1,1,1,0,0.0,-357.309190108448,4
109,1,0,1,0,1,0,1,1,1,0,0.0,-355.3356882407327,2
110,1,1,0,1,1,0,1,1,1,1,0.0,-354.566156981365,1
111,0,0,1,0,0,1,1,1,1,1,0.0,-354.52279071056444,2
112,0,1,0,0,1,1,1,1,1,1,0.0,-354.1863464589808,3
113,1,1,1,1,0,0,1,0,1,0,0.0,-351.0580564977338,2
114,0,1,1,1,1,1,1,1,0,0,0.0,-351.0030765944159,2
115,0,1,1,0,0,1,1,1,1,1,0.0,-350.80554285767175,1
116,0,0,1,1,1,0,1,1,1,0,0.0,-350.7216844522011,1
117,0,1,1,0,1,1,0,1,1,0,0.0,-350.5793916116238,2
118,1,0,1,0,0,1,1,1,1,0,0.0,-350.41175389679313,4
119,1,1,0,1,0,1,1,0,1,0,0.0,-349.51492575510315,2
120,0,0,0,1,1,1,1,1,1,0,0.0,-349.17855370957045,1
121,1,1,1,0,1,1,1,0,0,0,0.0,-348.9761362498491,1
122,1,0,1,0,1,0,1,1,1,1,0.0,-348.83204098995645,2
123,1,0,0,0,0,1,1,1,0,1,0.0,-348.8299807785161,1
124,0,1,1,1,0,0,1,1,0,0,0.0,-348.54550713049866,1
125,1,0,1,1,0,0,1,0,1,1,0.0,-348.27165709985036,3
126,1,0,0,1,0,1,1,0,1,1,0.0,-346.7285263572196,1
127,0,1,0,0,0,1,0,1,1,0,0.0,-346.5586914050758,2
128,0,0,1,1,0,0,1,1,0,1,0.0,-345.7591077326151,1
129,1,1,0,0,0,1,1,1,0,1,0.0,-345.1227329256234,7
130,1,1,1,0,1,0,1,1,1,1,0.0,-345.1047931370638,2
131,1,1,1,1,1,0,0,1,1,1,0.0,-344.4555548832319,1
132,0,0,1,1,1,0,1,1,1,1,0.0,-344.21803720142486,1
133,1,1,0,1,0,1,1,0,1,1,0.0,-343.0112785043269,2
134,1,1,0,1,1,1,0,1,1,1,0.0,-342.9124241406013,1
135,1,1,0,1,1,1,0,0,1,0,0.0,-342.785127258279,2
136,0,1,1,1,0,0,1,1,0,1,0.0,-342.05185987972243,1
137,0,1,1,1,1,0,0,1,0,0,0.0,-341.81570863367443,1
138,1,1,0,1,1,0,1,1,0,0,0.0,-341.3216266672599,1
139,1,1,0,0,0,0,1,1,1,1,0.0,-341.12409293051576,1
140,0,1,0,0,1,1,1,1,0,0,0.0,-340.9218161448757,1
141,1,0,0,0,1,1,1,0,1,1,0.0,-340.6479661142273,1
142,0,1,1,1,1,0,1,1,1,1,0.0,-340.4907893485322,1
143,0,0,0,1,0,0,1,1,1,1,0.0,-340.21733699487686,2
144,0,1,0,1,1,1,1,1,1,1,0.0,-338.94765860590155,1
145,0,1,1,0,0,1,1,1,0,0,0.0,-337.54101254356675,1
146,1,0,1,0,0,1,1,0,1,1,0.0,-337.2671625129184,1
147,1,1,0,0,1,1,1,0,1,1,0.0,-336.9307182613346,3
148,1,1,0,1,0,1,1,1,0,0,0.0,-336.39769232332037,2
149,0,0,0,0,0,1,1,1,1,0,0.0,-335.69648965872125,4
150,0,1,1,1,1,1,0,1,1,0,0.0,-335.35070375854457,1
151,0,0,1,0,0,1,1,1,0,1,0.0,-334.7546131456832,3
152,1,1,1,1,1,1,1,0,0,0,0.0,-333.74744839676987,1
153,1,0,1,1,1,0,1,0,1,0,0.0,-333.46605625455504,1
154,1,1,1,0,1,1,0,1,1,1,0.0,-333.45106029630006,1
155,0,0,1,0,1,1,1,1,1,1,0.0,-333.2135426144929,2
156,0,0,1,0,0,0,1,1,1,1,0.0,-330.75597315057564,1
157,1,1,0,1,0,1,1,1,0,1,0.0,-329.89404507254415,1
158,1,1,0,1,1,1,0,1,0,0,0.0,-329.6678938264962,1
159,1,0,1,0,1,0,1,1,0,1,0.0,-329.0738634250752,1
160,1,0,0,0,1,1,1,1,0,1,0.0,-327.5307326824445,2
161,1,1,1,1,0,1,0,1,0,0,0.0,-326.2870902251873,1
162,1,1,0,1,0,0,1,0,1,0,0.0,-325.74810819511424,1
163,0,1,0,1,1,1,1,1,0,0,0.0,-325.7031282917965,1
164,1,0,0,1,1,1,1,0,1,1,0.0,-325.41927826114807,1
165,0,1,0,1,0,1,0,1,1,1,0.0,-324.85635630122033,1
166,1,1,1,1,0,0,1,0,0,1,0.0,-324.79623168207627,1
167,0,0,1,1,1,1,1,1,1,0,0.0,-324.4885020121899,1
168,1,1,0,0,1,1,1,0,0,0,0.0,-323.66618794722956,1
169,1,0,0,1,0,0,1,0,1,1,0.0,-322.9617087972307,1
170,1,1,0,0,0,1,0,0,1,1,0.0,-322.81941595665353,1
171,0,1,1,1,0,1,1,1,0,0,0.0,-322.32232469048745,1
172,1,0,0,0,0,1,1,0,1,0,0.0,-318.4408614610751,1
173,1,1,1,1,0,1,1,0,1,1,0.0,-318.3112268069465,1
174,1,0,1,1,1,0,1,0,0,0,0.0,-313.69787868967376,1
175,0,1,0,0,0,1,1,1,0,0,0.0,-312.2210642409472,1
176,0,1,1,0,1,1,1,1,0,1,0.0,-309.7381171967189,1
177,1,1,1,0,1,0,0,0,1,0,0.0,-309.55694585398885,1
178,0,0,1,0,1,0,1,1,1,1,0.0,-309.4567250545041,1
179,0,0,0,0,0,1,1,1,0,1,0.0,-309.43466484306373,1
180,1,1,0,1,1,1,1,0,0,0,0.0,-308.4475000941503,1
181,0,1,0,0,0,0,1,1,1,0,0.0,-308.22242424583965,1
182,1,0,0,0,0,1,1,1,0,0,0.0,-305.3236280292923,1
183,0,1,0,1,1,1,0,1,1,1,0.0,-303.5471082051488,1
184,0,0,1,1,0,0,1,1,0,0,0.0,-302.25275498339136,3
185,0,1,0,0,0,0,1,1,1,1,0.0,-301.7387769950634,1
186,1,1,1,1,0,1,1,0,0,1,0.0,-298.5630492420652,1
187,0,1,0,1,0,1,1,1,0,0,0.0,-297.012376387868,2
188,0,0,1,1,0,1,1,1,1,0,0.0,-295.8077501082614,1
189,0,0,0,1,0,1,1,1,0,1,0.0,-294.2259769899845,1
190,0,1,0,1,0,1,1,1,0,1,0.0,-290.5187291370918,1
191,0,1,1,1,1,0,1,0,1,0,0.0,-290.3734924662099,1
192,1,0,0,0,0,1,0,1,1,0,0.0,-289.67125519342096,1
193,1,1,0,0,0,1,1,0,0,1,0.0,-288.48178879252487,1
194,1,0,1,1,1,1,1,0,0,0,0.0,-287.47469624966254,1
195,0,0,1,0,0,0,1,1,1,0,0.0,-287.2496204013519,1
196,0,0,0,0,0,1,1,0,1,1,0.0,-272.5618982748465,1
197,0,0,0,1,1,0,1,1,0,1,0.0,-249.15991133392401,1
