,x,y,label,DBSCAN,KMeans,BIRCH,SpectralClustering
0,15.55,28.65,2,0,11,19,41
1,14.9,27.55,2,0,11,19,41
2,14.45,28.35,2,0,11,19,41
3,14.15,28.8,2,0,11,19,41
4,13.75,28.05,2,0,11,19,41
5,13.35,28.45,2,0,11,19,41
6,13.0,29.15,2,0,11,19,41
7,13.45,27.5,2,0,11,19,41
8,13.6,26.5,2,0,11,19,41
9,12.8,27.35,2,0,11,19,41
10,12.4,27.85,2,0,11,19,41
11,12.3,28.4,2,0,11,19,41
12,12.2,28.65,2,0,11,19,41
13,13.4,25.1,2,0,11,19,41
14,12.95,25.95,2,0,11,19,41
15,12.9,26.5,2,0,11,19,41
16,11.85,27.0,2,0,11,19,41
17,11.35,28.0,2,0,11,19,41
18,11.15,28.7,2,0,11,19,41
19,11.25,27.4,2,0,11,19,41
20,10.75,27.7,2,0,11,19,41
21,10.5,28.35,2,0,11,19,41
22,9.65,28.45,2,0,11,19,41
23,10.25,27.25,2,0,11,19,41
24,10.75,26.55,2,0,11,19,41
25,11.7,26.35,2,0,11,19,41
26,11.6,25.9,2,0,11,19,41
27,11.9,25.05,2,0,11,19,41
28,12.6,24.05,2,0,11,19,41
29,11.9,24.5,2,0,11,19,41
30,11.1,25.2,2,0,11,19,41
31,10.55,25.15,2,0,11,19,41
32,10.05,25.95,2,0,11,19,41
33,9.35,26.6,2,0,11,19,41
34,9.3,27.25,2,0,11,19,41
35,9.2,27.8,2,0,11,19,41
36,7.5,28.25,2,0,11,19,41
37,8.55,27.45,2,0,11,19,41
38,8.5,27.05,2,0,11,19,41
39,8.05,27.2,2,0,11,19,41
40,7.85,26.8,2,0,11,19,41
41,7.3,27.4,2,0,11,19,41
42,6.8,26.85,2,0,11,19,41
43,7.0,26.5,2,0,11,19,41
44,7.55,26.3,2,0,11,19,41
45,8.55,26.3,2,0,11,19,41
46,9.0,25.85,2,0,11,19,41
47,8.6,25.65,2,0,11,19,41
48,9.4,25.55,2,0,11,19,41
49,8.45,25.05,2,0,11,19,41
50,8.85,24.6,2,0,11,19,41
51,9.65,24.7,2,0,11,19,41
52,10.55,24.35,2,0,11,19,41
53,11.05,23.9,2,0,11,19,41
54,10.55,23.55,2,0,11,19,41
55,9.45,23.35,2,0,11,19,41
56,9.2,23.9,2,0,11,19,41
57,8.35,23.9,2,0,11,19,41
58,7.35,24.75,2,0,11,19,41
59,7.4,25.45,2,0,11,19,41
60,6.6,25.75,2,0,11,19,41
61,6.1,26.0,2,0,11,19,41
62,5.8,26.95,2,0,11,19,41
63,5.65,25.8,2,0,11,19,41
64,5.3,26.1,2,0,11,19,41
65,6.4,25.4,2,0,11,19,41
66,5.4,25.25,2,0,11,19,41
67,5.35,24.7,2,0,11,19,41
68,4.8,25.05,2,0,11,19,41
69,4.2,25.55,2,0,11,19,41
70,6.4,24.8,2,0,11,19,41
71,6.55,24.3,2,0,11,19,41
72,7.4,24.25,2,0,11,19,41
73,5.45,24.2,2,0,11,19,41
74,4.3,24.0,2,0,11,19,41
75,4.0,24.25,2,0,11,19,41
76,3.35,23.3,2,0,11,19,41
77,4.85,23.05,2,0,11,19,41
78,4.3,22.75,2,0,11,19,41
79,5.85,23.4,2,0,11,19,41
80,5.9,23.55,2,0,11,19,41
81,7.55,23.7,2,0,11,19,41
82,6.85,23.25,2,0,11,19,41
83,7.65,23.1,2,0,11,19,41
84,6.95,22.55,2,0,6,19,41
85,6.1,22.6,2,0,6,19,41
86,5.5,22.6,2,0,6,19,41
87,4.7,22.1,2,0,6,19,41
88,3.8,21.85,2,0,6,19,41
89,4.65,21.2,2,0,6,19,41
90,4.15,20.35,2,0,6,19,41
91,5.3,20.4,2,0,6,19,41
92,5.6,20.75,2,0,6,19,41
93,5.8,21.95,2,0,6,19,41
94,6.4,21.95,2,0,6,19,41
95,6.55,21.15,2,0,6,19,41
96,7.45,21.95,2,0,6,19,41
97,7.4,21.55,2,0,6,19,41
98,7.75,21.2,2,0,6,19,41
99,7.65,20.65,2,0,6,19,41
100,6.95,19.8,2,0,6,19,41
101,6.6,20.1,2,0,6,19,41
102,6.05,20.2,2,0,6,19,41
103,5.4,19.65,2,0,6,19,41
104,5.35,19.05,2,0,6,19,41
105,5.8,18.25,2,0,6,19,41
106,6.3,19.1,2,0,6,19,41
107,7.0,18.9,2,0,6,19,41
108,7.15,17.9,2,0,6,19,41
109,7.35,18.2,2,0,6,19,41
110,8.2,20.05,2,0,6,19,41
111,8.3,19.45,2,0,6,19,41
112,8.3,18.5,2,0,6,19,41
113,8.75,18.8,2,0,6,19,41
114,9.05,18.2,2,0,6,19,41
115,9.35,17.7,2,0,6,19,41
116,8.9,17.65,2,0,6,19,41
117,8.45,17.2,2,0,6,19,41
118,10.05,17.2,2,0,6,19,41
119,10.4,16.75,2,0,6,19,41
120,8.6,20.9,2,0,6,19,41
121,8.65,21.3,2,0,6,19,41
122,8.65,21.9,2,0,6,19,41
123,8.65,22.5,2,0,6,19,41
124,8.95,22.8,2,0,6,19,41
125,9.95,22.65,2,0,6,19,41
126,8.95,22.2,2,0,6,19,41
127,9.65,21.9,2,0,6,19,41
128,10.55,22.3,2,0,6,19,41
129,10.9,22.85,2,0,6,19,41
130,11.35,23.45,2,0,11,19,41
131,12.05,23.4,2,0,11,19,41
132,12.3,22.75,2,0,6,19,41
133,11.7,22.15,2,0,6,19,41
134,11.15,22.05,2,0,6,19,41
135,10.85,21.5,2,0,6,19,41
136,10.85,21.05,2,0,6,19,41
137,9.6,21.3,2,0,6,19,41
138,9.85,20.7,2,0,6,19,41
139,9.35,20.6,2,0,6,19,41
140,9.25,19.65,2,0,6,19,41
141,9.95,19.8,2,0,6,19,41
142,10.7,20.35,2,0,6,19,41
143,11.3,20.7,2,0,6,19,41
144,12.35,21.6,2,0,6,19,41
145,13.1,21.3,2,0,6,19,41
146,12.85,20.75,2,0,6,19,41
147,12.0,20.0,2,0,6,19,41
148,11.0,19.85,2,0,6,19,41
149,10.35,19.0,2,0,6,19,41
150,9.9,18.65,2,0,6,19,41
151,10.6,18.15,2,0,6,19,41
152,11.4,18.3,2,0,6,19,41
153,11.4,19.25,2,0,6,19,41
154,12.35,18.8,2,0,6,19,41
155,12.8,19.75,2,0,6,19,41
156,12.15,18.1,2,0,6,19,41
157,11.05,17.5,2,0,6,19,41
158,11.95,17.25,2,0,6,19,41
159,12.25,17.5,2,0,6,19,41
160,13.05,17.4,2,0,6,19,41
161,13.75,18.15,2,0,6,19,41
162,13.5,18.65,2,0,6,19,41
163,13.65,19.25,2,0,6,19,41
164,14.0,19.9,2,0,6,19,41
165,15.2,18.2,2,0,6,19,41
166,15.5,17.15,2,0,6,19,41
167,13.9,17.1,2,0,6,19,41
168,13.75,16.6,2,0,6,19,41
169,12.15,16.4,2,0,6,19,41
170,7.8,13.7,7,1,6,21,44
171,8.85,13.35,7,1,7,21,44
172,9.0,12.7,7,1,7,21,44
173,9.7,12.1,7,1,7,21,44
174,8.05,12.9,7,1,7,21,44
175,7.7,13.25,7,1,7,21,44
176,6.8,13.2,7,1,7,21,44
177,6.6,13.45,7,1,7,21,44
178,6.2,12.55,7,1,7,21,44
179,5.4,12.85,7,1,7,21,44
180,5.7,12.25,7,1,7,21,44
181,5.2,11.9,7,1,7,21,44
182,5.15,11.35,7,1,7,21,44
183,5.85,11.2,7,1,7,21,44
184,6.1,11.75,7,1,7,21,44
185,7.0,12.35,7,1,7,21,44
186,7.05,12.45,7,1,7,21,44
187,7.9,12.5,7,1,7,21,44
188,8.55,12.1,7,1,7,21,44
189,7.85,11.85,7,1,7,21,44
190,7.1,11.95,7,1,7,21,44
191,6.9,11.5,7,1,7,21,44
192,6.85,10.9,7,1,7,21,44
193,6.4,10.7,7,1,7,21,44
194,5.9,10.3,7,1,7,21,44
195,6.4,10.25,7,1,7,21,44
196,7.05,10.05,7,1,7,21,44
197,7.35,10.5,7,1,7,21,44
198,7.65,11.1,7,1,7,21,44
199,8.1,11.2,7,1,7,21,44
200,8.8,11.4,7,1,7,21,44
201,8.3,10.55,7,1,7,21,44
202,9.0,10.9,7,1,7,21,44
203,9.35,10.5,7,1,7,21,44
204,10.15,11.0,4,1,7,21,44
205,10.4,10.55,4,1,7,21,44
206,10.9,10.0,4,1,7,18,39
207,11.55,10.2,4,1,7,18,39
208,11.75,10.85,4,1,7,18,39
209,10.1,8.65,4,1,7,21,39
210,11.05,9.1,4,1,7,21,39
211,11.85,9.8,4,1,7,18,39
212,12.85,10.65,4,1,7,18,39
213,12.9,11.7,4,1,7,18,39
214,13.6,11.1,4,1,7,18,39
215,14.05,11.75,4,1,7,18,39
216,14.5,11.8,4,1,7,18,39
217,14.3,12.45,4,1,7,18,39
218,17.0,12.9,4,1,9,18,39
219,15.8,12.6,4,1,9,18,39
220,15.85,12.0,4,1,9,18,39
221,16.7,12.2,4,1,9,18,39
222,16.25,11.7,4,1,9,18,39
223,15.55,11.15,4,1,9,18,39
224,14.8,11.35,4,1,9,18,39
225,14.45,10.75,4,1,7,18,39
226,13.75,10.45,4,1,7,18,39
227,12.8,10.1,4,1,7,18,39
228,13.15,9.8,4,1,7,18,39
229,12.45,9.3,4,1,7,18,39
230,11.8,8.95,4,1,7,21,39
231,11.1,8.45,4,1,7,21,39
232,10.35,7.7,4,1,7,21,39
233,10.1,6.75,4,1,7,21,39
234,11.3,7.95,4,1,7,21,39
235,12.35,8.45,4,1,7,21,39
236,13.1,8.95,4,1,7,18,39
237,13.2,9.35,4,1,7,18,39
238,14.1,10.05,4,1,7,18,39
239,11.5,7.5,4,1,7,21,39
240,11.35,6.9,4,1,7,21,39
241,11.95,6.75,4,1,7,21,39
242,12.4,7.1,4,1,7,21,39
243,12.25,7.6,4,1,7,21,39
244,12.95,7.6,4,1,7,21,39
245,13.45,7.95,4,1,7,21,39
246,13.35,8.25,4,1,7,21,39
247,13.75,9.0,4,1,7,18,39
248,14.3,9.3,4,1,7,18,39
249,14.85,9.55,4,1,9,18,39
250,15.1,10.25,4,1,9,18,39
251,15.45,10.55,4,1,9,18,39
252,16.35,10.85,4,1,9,18,39
253,16.75,11.5,4,1,9,18,39
254,16.25,10.2,4,1,9,18,39
255,15.4,10.1,4,1,9,18,39
256,15.45,9.7,4,1,9,18,39
257,15.15,9.3,4,1,9,18,39
258,15.25,8.65,4,1,9,18,39
259,15.55,8.2,4,1,9,18,39
260,14.25,8.7,4,1,7,21,39
261,14.25,8.25,4,1,7,21,39
262,15.05,7.8,4,1,9,18,39
263,14.3,7.5,4,1,7,21,39
264,13.55,7.45,4,1,7,21,39
265,14.3,6.95,4,1,9,21,39
266,13.95,6.7,4,1,7,21,39
267,13.05,6.95,4,1,7,21,39
268,13.05,6.2,4,1,7,21,39
269,11.55,6.3,4,1,7,21,39
270,10.8,5.85,4,1,7,21,39
271,10.6,5.05,4,1,7,21,39
272,11.35,5.55,4,1,7,21,39
273,12.15,5.4,4,1,7,21,39
274,12.4,5.8,4,1,7,21,39
275,12.8,5.7,4,1,7,21,39
276,13.65,5.9,4,1,7,21,39
277,13.9,5.3,4,1,7,21,39
278,13.1,5.1,4,1,7,21,39
279,12.55,4.9,4,1,7,21,39
280,11.5,4.75,4,1,7,21,39
281,11.35,4.05,4,1,7,21,39
282,12.4,4.35,4,1,7,21,39
283,11.75,3.45,4,1,7,21,39
284,12.65,3.7,4,1,7,21,39
285,13.4,4.35,4,1,7,21,39
286,13.9,4.95,4,1,7,21,39
287,12.75,3.0,4,1,7,21,39
288,13.55,3.15,4,1,7,21,39
289,13.7,3.65,4,1,7,21,39
290,14.1,4.1,4,1,7,21,39
291,14.65,5.05,4,1,9,21,39
292,14.35,5.75,4,1,9,21,39
293,14.5,6.55,4,1,9,21,39
294,15.15,7.1,4,1,9,18,39
295,13.6,2.55,4,1,7,21,39
296,14.45,2.4,4,1,9,18,39
297,14.6,3.05,4,1,9,18,39
298,15.0,3.4,4,1,9,18,39
299,15.25,3.5,4,1,9,18,39
300,14.7,4.1,4,1,9,18,39
301,14.7,4.5,4,1,9,18,39
302,15.25,2.7,4,1,9,18,39
303,15.65,2.05,4,1,9,18,39
304,15.95,2.8,4,1,9,18,39
305,16.1,3.55,4,1,9,18,39
306,15.9,4.0,4,1,9,18,39
307,15.6,4.75,4,1,9,21,39
308,15.55,5.05,4,1,9,21,39
309,15.35,5.5,4,1,9,21,39
310,15.15,5.95,4,1,9,21,39
311,15.5,6.75,4,1,9,18,39
312,15.7,6.35,4,1,9,21,39
313,16.2,5.9,4,1,9,21,39
314,16.35,5.35,4,1,9,21,39
315,16.2,4.55,4,1,9,18,39
316,16.55,4.2,4,1,9,18,39
317,16.95,4.75,4,1,9,18,39
318,17.05,5.1,4,1,9,18,39
319,17.3,4.8,4,1,9,18,39
320,17.3,4.15,4,1,9,18,39
321,17.6,4.3,4,1,9,18,39
322,17.05,3.7,4,1,9,18,39
323,17.25,3.05,4,1,9,18,39
324,16.65,2.8,4,1,9,18,39
325,16.55,2.15,4,1,9,18,39
326,17.2,2.05,4,1,9,18,39
327,18.15,1.95,4,1,9,18,39
328,18.05,2.45,4,1,9,18,39
329,18.15,3.05,4,1,9,18,39
330,18.6,3.45,4,1,9,18,39
331,18.4,3.6,4,1,9,18,39
332,18.85,3.2,4,1,9,18,39
333,19.1,2.65,4,1,9,18,39
334,19.45,2.65,4,1,9,18,39
335,19.0,2.1,4,1,9,18,39
336,19.9,2.05,4,1,9,18,39
337,20.45,2.8,4,1,9,18,39
338,19.8,3.25,4,1,9,18,39
339,19.45,3.9,4,1,9,18,39
340,18.65,4.2,4,1,9,18,39
341,18.4,4.6,4,1,9,18,39
342,18.65,4.75,4,1,9,18,39
343,18.75,5.15,4,1,9,18,39
344,19.1,4.55,4,1,9,18,39
345,17.9,5.4,4,1,9,18,39
346,17.65,5.7,4,1,9,18,39
347,17.05,6.05,4,1,9,18,39
348,17.4,6.5,4,1,9,18,39
349,16.6,6.85,4,1,9,18,39
350,15.7,7.15,4,1,9,18,39
351,15.75,7.75,4,1,9,18,39
352,16.6,7.95,4,1,9,18,39
353,20.4,3.4,4,1,9,18,39
354,20.7,3.45,4,1,9,18,39
355,21.15,2.85,4,1,9,18,39
356,21.75,2.65,4,1,9,18,39
357,22.0,3.25,4,1,9,18,39
358,22.2,3.5,4,1,9,18,39
359,21.45,3.75,4,1,9,18,39
360,21.1,4.05,4,1,9,18,39
361,20.15,4.3,4,1,9,18,39
362,20.8,4.7,4,1,9,18,39
363,20.7,5.15,4,1,9,18,39
364,19.75,5.05,4,1,9,18,39
365,19.85,5.5,4,1,9,18,39
366,20.4,5.65,4,1,9,18,39
367,20.55,5.75,4,1,9,18,39
368,18.7,5.75,4,1,9,18,39
369,19.25,5.95,4,1,9,18,39
370,18.4,6.0,4,1,9,18,39
371,18.45,6.6,4,1,9,18,39
372,17.65,7.05,4,1,9,18,39
373,16.7,7.4,4,1,9,18,39
374,18.65,7.3,4,1,9,18,39
375,18.05,7.35,4,1,9,18,39
376,17.85,7.75,4,1,9,18,39
377,17.5,8.25,4,1,9,18,39
378,17.15,8.6,4,1,9,18,39
379,17.05,9.0,4,1,9,18,39
380,16.4,8.7,4,1,9,18,39
381,16.05,8.95,4,1,9,18,39
382,16.05,9.6,4,1,9,18,39
383,16.5,9.75,4,1,9,18,39
384,17.25,9.6,4,1,9,18,39
385,17.6,9.9,4,1,9,18,39
386,17.8,9.3,4,1,9,18,39
387,18.0,8.55,4,1,9,18,39
388,18.8,8.1,4,1,9,18,39
389,18.8,8.35,4,1,9,18,39
390,19.4,7.6,4,1,9,18,39
391,19.25,6.6,4,1,9,18,39
392,20.05,6.95,4,1,9,18,39
393,19.8,7.5,4,1,9,18,39
394,20.05,6.35,4,1,9,18,39
395,21.15,5.7,4,1,9,18,39
