,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,chain_break_fraction,energy,num_occurrences
443,1,0,0,1,1,0,1,1,0,1,1,0,1,1,1,1,1,0,1,0.0,-677.470484670462,1
444,1,0,0,1,1,1,0,0,0,1,1,0,1,1,1,1,1,0,0,0.0,-677.3585301299308,2
445,1,0,1,1,1,1,0,0,0,1,0,1,1,1,0,1,1,1,1,0.0,-677.1022763366058,1
446,1,0,1,0,0,0,0,1,1,1,0,1,1,1,1,1,0,1,1,0.0,-677.068757106999,1
447,1,0,0,1,1,1,1,0,0,1,0,1,1,1,1,1,0,1,0,0.0,-677.0102924999258,1
448,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,0,0,0,0.0,-676.78766994234,1
449,1,0,1,0,1,0,1,0,0,1,1,0,1,1,1,1,1,0,1,0.0,-676.7673369980345,1
450,0,1,1,1,1,1,1,0,0,1,0,0,1,1,1,1,1,0,1,0.0,-676.7319681640826,1
451,1,0,0,1,1,0,0,0,1,1,0,0,1,1,1,1,0,0,0,0.0,-676.5936611908878,1
452,1,1,1,1,1,0,0,1,1,1,0,0,1,1,1,1,0,0,0,0.0,-676.4756433663126,1
453,1,0,0,1,1,0,0,1,1,1,0,1,0,1,1,1,0,1,1,0.0,-676.4540272627206,1
454,1,1,0,1,1,0,0,1,0,1,1,0,1,1,1,1,1,0,1,0.0,-676.3755935511737,1
455,1,0,0,1,0,1,1,0,1,1,0,0,1,1,1,1,0,1,0,0.0,-676.2008447360204,1
456,1,0,0,1,0,1,0,0,1,1,0,1,1,1,1,0,1,0,0,0.0,-675.9010384596593,2
457,1,0,1,0,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,0.0,-675.8484452566677,1
458,1,0,0,0,1,1,0,0,0,1,1,0,1,1,1,1,0,1,1,0.0,-675.7371423124922,1
459,1,1,1,0,1,1,0,0,0,1,1,0,1,1,1,1,0,0,1,0.0,-675.5518166372289,1
460,1,0,1,1,1,1,1,1,0,1,0,0,1,1,1,1,0,0,0,0.0,-675.3382903515471,1
461,1,0,0,1,1,1,0,0,1,1,0,0,1,1,1,0,1,0,0,0.0,-675.1883311258697,1
462,1,0,0,1,1,1,0,1,0,1,0,1,1,1,1,1,1,0,0,0.0,-674.8035228742622,2
463,1,0,1,1,1,0,0,1,0,1,0,0,1,1,1,0,1,0,0,0.0,-674.7843153499626,2
464,1,0,0,0,1,0,0,1,1,1,1,1,0,1,1,1,0,1,1,0.0,-674.777851383608,1
465,1,0,1,1,1,1,0,0,0,1,0,0,0,1,1,1,0,1,0,0.0,-674.7452253069371,1
466,1,1,0,1,1,1,1,1,1,0,0,0,1,1,1,1,1,0,0,0.0,-674.725950079742,1
467,1,0,0,1,1,0,0,0,0,1,0,0,1,1,1,1,1,0,0,0.0,-674.482046298351,2
468,1,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,0,1,0.0,-673.9568061570886,1
469,1,0,0,1,0,1,0,1,1,1,0,1,0,1,1,1,1,0,1,0.0,-673.7871333315016,1
470,1,0,0,1,0,0,1,1,1,1,0,1,0,1,1,1,1,0,1,0.0,-673.500859467972,1
471,1,0,0,1,0,1,0,0,1,1,0,1,0,1,1,1,1,0,0,0.0,-673.3689049274408,1
472,1,0,0,0,1,1,0,1,0,1,1,1,1,1,1,1,1,0,0,0.0,-673.1273469951495,1
473,0,0,0,0,1,0,0,1,0,1,1,0,1,1,1,1,0,1,0,0.0,-672.9972504980669,1
474,0,1,1,0,1,0,0,1,0,1,1,0,1,1,1,1,0,0,0,0.0,-672.8319248228036,1
475,1,1,0,1,0,0,0,1,1,1,0,0,1,1,1,1,1,0,0,0.0,-672.6129101275387,1
476,0,0,1,1,1,1,0,1,0,1,1,0,1,1,1,1,0,0,1,0.0,-672.308854093688,1
477,1,1,0,0,1,0,1,1,1,0,1,0,1,1,0,1,1,1,1,0.0,-671.5490156247077,1
478,1,0,1,1,1,0,1,0,0,1,0,1,1,1,1,1,1,1,0,0.0,-671.5089450729981,1
479,1,0,1,1,1,0,0,1,0,1,0,0,1,1,0,1,1,0,0,0.0,-671.212533745901,1
480,1,0,1,1,0,1,1,0,1,1,0,1,1,1,1,1,1,0,0,0.0,-670.953666034316,1
481,0,0,1,0,1,1,0,1,0,1,1,1,1,1,1,1,0,1,1,0.0,-670.6813436896167,1
482,1,0,0,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,0,0.0,-670.5259168663131,1
483,0,0,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0.0,-670.2753392972888,1
484,1,0,1,0,1,1,1,1,0,0,1,0,1,1,1,1,0,1,1,0.0,-670.083071474107,1
485,0,0,0,1,1,1,0,0,1,1,0,0,1,1,1,1,0,0,1,0.0,-669.8563860380151,1
486,1,0,0,1,0,1,0,0,1,1,1,1,0,1,1,1,1,0,1,0.0,-669.788493336394,1
487,1,0,0,1,0,0,0,0,1,1,0,1,1,1,1,0,1,0,1,0.0,-669.4641430370326,1
488,0,1,1,1,1,0,0,1,1,1,0,0,1,1,1,1,1,1,0,0.0,-669.4580769015838,1
489,1,0,0,0,1,0,1,1,0,0,1,1,1,1,1,1,1,1,1,0.0,-669.2620301332926,1
490,1,0,0,0,0,0,0,1,1,1,0,1,0,1,1,1,1,0,1,0.0,-669.2544736208091,1
491,1,0,0,1,0,0,1,1,1,1,0,1,1,1,1,0,0,1,1,0.0,-669.104547782674,1
492,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,1,0.0,-669.013546734209,1
493,1,0,0,1,0,1,0,0,1,1,0,1,1,1,1,0,0,1,0,0.0,-668.9725932421427,1
494,1,1,0,1,0,1,0,0,1,1,0,1,1,1,1,1,0,0,1,0.0,-668.9232269193286,1
495,1,1,1,1,1,0,1,0,0,1,0,0,1,1,1,0,1,1,1,0.0,-668.6985726117941,1
496,1,0,0,0,0,1,0,0,1,1,1,0,1,1,1,1,0,1,1,0.0,-668.3740472978108,1
497,1,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1,0,1,0,0.0,-667.9710216061314,1
498,0,0,0,1,1,1,0,1,0,1,0,0,1,1,1,1,1,1,1,0.0,-667.7920789961662,1
499,1,0,1,1,1,1,0,1,1,1,0,0,0,1,1,1,1,0,1,0.0,-667.4524493292673,1
500,1,0,1,1,1,1,0,0,1,1,0,0,0,1,1,1,1,0,0,0.0,-667.0542209252064,1
501,1,0,1,1,1,0,0,0,1,1,1,0,1,1,1,1,0,1,0,0.0,-667.0503523780237,1
502,1,0,0,1,0,1,0,0,1,1,0,1,0,1,1,1,0,0,1,0.0,-666.8113802632971,1
503,0,1,0,0,0,1,1,1,1,0,1,0,1,1,1,1,1,1,1,0.0,-666.7510376563226,1
504,1,0,0,0,1,0,1,1,1,1,1,0,1,1,1,0,0,1,1,0.0,-666.7156645697717,1
505,1,0,0,0,1,1,0,1,0,1,1,1,1,1,1,1,0,0,1,0.0,-666.5698223310059,1
506,0,0,0,0,1,0,0,1,0,1,1,1,1,1,1,1,0,1,0,0.0,-666.4636032472908,1
507,1,1,1,1,1,1,0,0,0,1,0,0,1,0,1,1,1,1,0,0.0,-666.2404625932968,1
508,0,0,0,0,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,0.0,-666.0737979787469,1
509,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1,0,0,0,0.0,-665.9083242086087,1
510,1,1,0,1,1,1,1,0,0,1,0,0,1,1,1,1,0,0,1,0.0,-665.6920015879551,1
511,1,0,1,0,1,1,0,1,1,1,1,0,0,1,1,1,1,1,0,0.0,-665.4053528967818,1
512,1,0,0,0,0,1,0,1,1,1,1,1,0,1,1,1,0,1,1,0.0,-665.1825122348724,1
513,1,0,0,1,1,0,0,1,0,1,0,0,1,1,1,1,0,0,0,0.0,-664.9399283501241,1
514,1,1,0,1,0,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0.0,-664.8937390881053,1
515,1,0,0,1,1,0,0,0,1,1,1,0,1,1,1,0,1,1,1,0.0,-664.8001035588235,1
516,1,1,1,0,1,1,1,1,0,0,1,0,0,1,1,1,1,1,1,0.0,-664.7244428940519,1
517,1,0,0,0,1,0,1,1,0,1,1,0,1,1,1,0,1,1,1,0.0,-664.6040496772347,1
518,1,1,0,0,1,1,1,1,0,0,1,0,1,1,1,1,1,1,0,0.0,-664.0097140905757,1
519,1,0,1,1,0,0,0,1,1,1,0,1,1,1,1,0,1,1,1,0.0,-663.889474219276,1
520,1,0,0,0,1,1,0,1,1,1,1,1,1,1,0,1,1,0,1,0.0,-663.7949547959803,1
521,0,0,0,1,0,0,1,1,1,1,1,1,1,1,1,1,0,0,1,0.0,-663.7178146331452,1
522,1,0,0,0,1,0,0,1,0,1,0,1,1,1,1,1,0,0,1,0.0,-663.713338499426,1
523,0,0,0,1,1,1,1,0,0,1,1,0,1,1,1,1,0,1,1,0.0,-663.3865358960117,1
524,1,0,0,1,0,1,1,0,1,0,0,1,1,1,1,1,0,1,0,0.0,-663.0562533521456,1
525,1,0,1,1,1,1,0,1,1,1,0,0,1,1,1,0,0,1,1,0.0,-663.0561376439694,1
526,1,1,1,1,1,1,0,1,1,0,0,0,1,1,1,1,1,0,1,0.0,-662.9433518522004,1
527,1,0,0,0,1,0,0,1,1,1,0,1,0,1,1,1,1,0,1,0.0,-661.9981190362433,1
528,1,1,1,1,0,1,0,0,1,1,0,0,1,1,1,0,1,1,1,0.0,-661.6217514606424,1
529,1,1,0,1,1,0,1,1,1,0,0,1,1,1,1,1,1,1,0,0.0,-661.3444868529662,1
530,0,0,0,1,1,1,0,1,0,1,1,0,1,1,1,1,1,0,1,0.0,-661.1797662703483,1
531,1,0,1,1,1,1,1,0,0,1,1,0,0,1,1,1,1,0,1,0.0,-660.9352913365761,1
532,1,0,1,1,1,1,1,1,0,1,0,0,1,1,1,0,0,1,1,0.0,-660.5376196463857,1
533,1,0,0,1,0,0,0,1,1,1,1,1,0,1,1,1,1,0,1,0.0,-660.3670046296844,1
534,1,0,1,1,0,1,1,0,1,1,0,0,0,1,1,1,1,1,1,0.0,-660.1845090477123,1
535,1,0,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,0,1,0.0,-660.0396029763814,1
536,1,0,0,0,1,1,0,1,0,1,0,0,1,1,1,1,1,0,0,0.0,-659.9628166810444,1
537,1,0,0,1,1,0,0,1,1,1,1,0,0,1,1,1,1,1,0,0.0,-659.2833767425218,1
538,1,0,1,1,1,0,0,0,1,1,0,0,1,1,0,1,1,1,0,0.0,-659.2067568773639,1
539,1,0,0,1,0,1,0,1,0,1,0,1,1,1,1,1,1,0,1,0.0,-658.7712883029,1
540,1,0,0,1,0,1,1,0,1,1,0,1,1,1,1,0,1,0,0,0.0,-658.7630708628282,1
541,1,0,0,1,1,1,0,0,1,1,0,1,1,1,0,1,0,0,1,0.0,-658.5153776068884,1
542,1,1,1,1,1,1,0,0,0,1,1,0,1,1,0,1,1,1,0,0.0,-658.4298315920717,1
543,1,0,0,1,0,0,1,1,0,1,0,1,1,1,1,1,1,1,0,0.0,-658.1140938859974,1
544,1,0,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0.0,-657.8071190467165,1
545,1,0,1,1,1,0,1,1,0,1,0,0,1,1,1,0,1,0,0,0.0,-657.6463477531315,1
546,1,0,0,0,0,0,1,1,1,1,1,0,1,1,1,0,1,1,1,0.0,-657.2409546625531,1
547,1,1,0,0,1,0,0,1,1,0,0,0,1,1,1,1,0,1,1,0.0,-657.1342235924357,1
548,1,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,0,0,0,0.0,-657.0854316354275,1
549,0,0,1,0,1,1,1,1,0,1,1,0,1,1,1,1,0,0,0,0.0,-657.0751222087908,1
550,0,1,0,0,0,0,1,1,1,1,1,0,1,1,1,1,0,1,1,0.0,-656.9647400145069,1
551,1,0,1,1,1,0,1,0,0,1,0,0,1,1,0,1,1,1,0,0.0,-656.6882388797801,1
552,1,0,0,1,1,1,1,0,0,0,1,0,1,1,1,1,1,1,1,0.0,-656.6315195347723,1
553,1,0,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1,1,0,0.0,-656.4379180068847,1
554,1,0,0,1,0,1,1,1,1,1,0,1,0,1,1,1,1,1,0,0.0,-656.2582451812978,1
555,1,1,0,1,1,0,1,1,0,0,0,0,1,1,1,1,1,0,0,0.0,-656.2370934122905,1
556,1,0,0,1,1,1,1,0,1,0,0,1,1,1,1,1,0,0,1,0.0,-656.1608193209528,1
557,1,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,1,1,1,0.0,-656.139593989128,1
558,1,1,0,1,1,1,0,0,0,1,0,0,1,1,1,1,0,0,0,0.0,-656.1385583407141,1
559,1,0,0,1,1,1,1,1,1,1,0,0,0,1,1,1,1,0,1,0.0,-655.916458400881,1
560,1,0,1,1,1,0,0,1,0,1,1,1,1,1,1,1,1,0,0,0.0,-655.7614175040003,1
561,0,0,1,1,1,1,0,0,0,1,0,1,1,1,1,1,1,0,1,0.0,-655.5891472262571,1
562,0,1,0,0,1,0,0,1,0,1,1,0,1,1,1,1,0,0,1,0.0,-655.1453123353202,1
563,1,0,0,1,1,0,0,1,0,1,1,1,1,1,1,1,0,0,1,0.0,-654.8258695083013,2
564,1,1,0,1,1,0,0,0,1,0,0,0,1,1,1,1,0,1,1,0.0,-654.8117594764409,1
565,0,0,1,1,0,1,0,0,1,1,0,0,1,1,1,1,1,0,1,0.0,-654.7796994623517,1
566,0,0,1,1,1,0,0,0,0,1,1,0,0,1,1,1,1,1,1,0.0,-654.698450693764,1
567,1,0,0,0,1,0,1,1,0,1,1,1,1,1,0,1,1,1,1,0.0,-654.4686208223969,1
568,1,0,1,1,1,0,1,0,1,1,0,0,1,1,1,1,0,0,0,0.0,-653.8637169256122,1
569,1,0,0,1,1,1,0,0,0,1,0,1,1,1,1,0,0,1,1,0.0,-653.0470991008962,1
570,1,0,0,0,1,1,0,1,0,1,0,0,1,1,1,1,0,1,0,0.0,-653.0343714635278,1
571,1,1,0,1,1,1,1,0,1,0,0,0,1,1,1,0,0,1,1,0.0,-652.9795263063759,1
572,1,0,0,0,1,0,0,1,0,1,0,1,0,1,1,1,1,1,1,0.0,-652.9580589261897,2
573,1,0,0,1,1,0,0,0,1,1,0,1,0,1,1,1,0,1,1,0.0,-652.7472097027318,1
574,0,0,0,0,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0.0,-652.7171320395895,1
575,1,0,0,0,0,0,1,1,1,1,0,0,1,1,1,1,1,0,0,0.0,-652.3134478028333,1
576,1,0,0,1,0,1,0,0,1,1,0,0,1,1,1,0,0,1,1,0.0,-652.2276513369909,2
577,0,0,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,0,1,0.0,-651.4170514971773,1
578,1,0,1,1,1,0,0,0,0,1,0,0,1,1,1,0,1,0,0,0.0,-651.0574977899737,1
579,1,1,0,1,1,1,0,0,1,0,0,0,0,1,1,1,1,1,1,0.0,-650.8542958792041,1
580,1,1,0,1,1,1,0,0,1,1,1,0,0,1,1,1,1,0,1,0.0,-650.822927286485,1
581,1,0,0,1,1,1,1,0,0,1,0,1,1,1,1,1,0,0,0,0.0,-650.6898022092266,1
582,1,0,0,1,0,1,0,1,1,1,0,1,1,0,1,1,1,0,1,0.0,-650.2662938257653,1
583,0,1,0,0,1,1,1,1,1,0,1,0,1,1,1,1,0,0,1,0.0,-649.915257272842,1
584,1,0,0,0,0,0,1,1,0,1,1,1,1,1,1,1,0,1,1,0.0,-649.8803933427411,1
585,1,1,0,1,1,0,1,1,0,0,0,0,1,1,1,1,0,0,1,0.0,-649.6795687481468,1
586,1,1,1,1,1,0,0,1,1,0,1,0,1,1,1,1,1,0,1,0.0,-649.5232231503832,1
587,1,0,0,1,0,0,1,1,1,1,0,1,1,1,1,0,1,0,0,0.0,-649.3415821561185,1
588,1,0,0,1,0,1,1,0,1,1,0,1,0,1,1,1,0,1,0,0.0,-649.302492113093,1
589,1,0,0,1,1,1,1,0,0,1,0,0,1,1,1,0,1,1,0,0.0,-649.010303418985,1
590,1,0,0,1,1,1,1,1,1,1,0,0,0,1,1,1,0,1,1,0.0,-648.9880131833644,1
591,1,1,1,0,1,1,0,0,0,1,1,0,1,1,1,1,0,0,0,0.0,-648.8604057931568,1
592,1,0,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,0,1,0.0,-648.4272277599711,1
593,1,1,0,0,1,0,0,1,0,0,1,0,1,1,1,1,1,0,1,0.0,-648.4102959740809,1
594,1,1,0,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,0.0,-648.3357778816203,1
595,1,0,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,0,0.0,-648.0563072065981,1
596,1,1,1,0,1,1,1,0,0,1,1,0,0,1,1,1,1,1,1,0.0,-647.6085694671615,1
597,1,0,1,1,1,0,0,0,0,1,1,0,1,1,1,0,1,0,1,0.0,-647.497086198927,1
598,0,1,0,0,1,1,0,0,0,1,1,0,1,1,1,1,1,1,0,0.0,-647.4648159968729,1
599,0,1,1,0,1,1,1,1,0,0,1,0,1,1,0,1,1,1,1,0.0,-647.1178025585654,1
600,1,1,0,0,1,1,1,0,0,1,1,0,1,1,1,1,1,1,0,0.0,-646.8938406636853,1
601,0,0,1,0,1,0,0,1,1,1,1,1,1,1,1,1,0,0,1,0.0,-646.6030975329717,1
602,1,1,0,0,1,1,1,1,1,0,0,0,1,1,1,1,0,1,0,0.0,-646.4231514182313,1
603,1,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0.0,-646.3370414681508,1
604,1,0,0,1,0,1,1,0,1,1,1,0,1,1,1,1,0,0,1,0.0,-646.2899428542745,1
605,1,0,1,1,1,0,1,0,1,1,0,0,1,1,1,0,1,0,1,0.0,-646.0014914379673,1
606,1,0,0,0,0,0,1,1,1,1,0,0,1,1,1,1,0,1,0,0.0,-645.3850025853167,1
607,1,0,1,1,1,1,0,0,0,1,1,0,0,1,1,1,0,0,1,0.0,-644.8443234251914,1
608,0,1,0,1,1,0,0,0,1,1,1,0,1,1,1,1,1,0,0,0.0,-644.7609232842217,1
609,0,0,1,1,1,1,0,0,0,1,0,0,1,0,1,1,1,1,1,0.0,-644.5977398898448,1
610,1,0,0,0,1,1,1,0,1,0,1,0,1,1,1,1,1,1,0,0.0,-643.926305647459,1
611,1,0,0,0,1,1,0,1,0,1,0,0,0,1,1,1,1,1,1,0.0,-642.6500124436644,1
612,1,1,1,1,1,0,1,0,0,1,0,0,1,1,1,0,1,0,1,0.0,-642.388082321095,1
613,1,0,1,0,1,1,0,0,1,1,1,0,0,1,1,1,1,0,1,0.0,-642.0794558901658,1
614,1,0,0,1,1,0,1,1,1,1,0,0,1,1,1,0,0,0,1,0.0,-642.0713501581852,1
615,0,1,1,0,1,1,1,0,0,0,1,0,1,1,1,1,1,0,0,0.0,-641.7834373077992,1
616,1,0,0,1,1,0,1,1,1,1,0,0,1,1,1,0,0,1,0,0.0,-641.7004296048123,1
617,1,0,0,1,0,1,0,0,0,1,0,0,1,1,1,1,1,0,1,0.0,-641.6081179936874,1
618,1,0,0,1,1,0,1,0,1,1,0,1,1,1,0,1,1,0,1,0.0,-641.4880392515744,1
619,1,0,0,1,0,1,1,1,0,1,0,1,1,1,1,1,1,1,0,0.0,-641.2424001526961,1
620,0,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,1,0,0.0,-640.8676495164896,1
621,1,1,0,1,1,0,0,1,1,1,0,0,1,1,1,0,0,1,0,0.0,-640.6055384855238,1
622,1,1,0,1,0,1,0,0,1,1,0,0,1,1,1,0,1,1,0,0.0,-640.552317285015,1
623,1,0,0,0,0,1,0,0,1,1,1,1,1,1,0,1,0,1,1,0.0,-640.4360466030404,1
624,1,0,0,1,0,0,0,1,1,1,0,0,0,1,1,1,0,1,1,0.0,-640.2740290980627,1
625,0,0,0,0,1,1,1,1,1,1,1,0,1,1,1,0,1,0,1,0.0,-640.1954237903433,1
626,1,1,0,1,1,1,1,0,1,1,0,0,1,1,1,0,1,0,0,0.0,-639.807504812919,1
627,1,0,0,0,1,1,0,0,1,1,1,0,1,1,0,1,0,1,1,0.0,-639.7233392692509,1
628,1,1,1,1,1,0,1,0,0,0,1,0,1,1,1,1,0,1,0,0.0,-639.6980315312217,1
629,1,0,1,0,0,1,1,0,1,1,1,1,1,1,1,1,0,1,1,0.0,-639.0304557817589,1
630,1,0,0,1,1,1,1,0,0,1,0,1,1,1,0,1,1,1,0,0.0,-638.8848745641474,1
631,1,1,0,1,0,1,0,0,1,1,1,1,1,1,1,1,0,0,1,0.0,-638.6314044842098,1
632,1,0,0,1,0,0,0,1,0,1,1,1,1,1,1,1,0,1,1,0.0,-638.4227143835661,1
633,1,0,0,1,0,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0.0,-638.0467968132568,1
634,1,0,0,0,0,1,0,1,1,1,1,1,1,1,0,1,0,0,1,0.0,-637.8223738723303,1
635,1,0,0,1,1,0,0,0,0,1,1,0,1,1,1,1,0,0,1,0.0,-637.6626991990885,1
636,0,0,0,1,0,0,0,1,1,1,1,0,1,1,1,1,0,1,0,0.0,-637.0485089273795,1
637,1,0,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,0,0.0,-636.7933218754107,1
638,1,0,0,1,0,1,0,0,1,1,1,0,1,1,1,1,0,0,0,0.0,-636.7364996070337,1
639,0,0,0,1,1,1,1,0,0,1,1,0,1,1,1,1,0,1,0,0.0,-636.6951250519396,1
640,1,0,1,0,0,1,0,0,1,1,1,1,1,1,1,1,1,0,0,0.0,-636.4454577520344,1
641,1,0,0,1,1,0,1,0,0,1,0,1,1,1,1,0,1,1,1,0.0,-636.0197607455822,1
642,1,1,0,0,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,0.0,-636.0187923983679,1
643,1,0,0,1,1,0,0,0,1,1,0,1,1,1,1,0,1,0,0,0.0,-635.5063776083948,1
644,1,0,0,0,1,0,1,1,0,1,1,0,0,1,1,1,1,1,0,0.0,-635.380505300944,1
645,1,0,0,1,1,1,0,1,1,1,1,1,1,1,0,1,1,0,1,0.0,-635.1693082399742,1
646,1,1,1,0,1,0,0,1,0,1,0,0,1,1,1,0,1,0,0,0.0,-635.157103189849,1
647,1,0,0,1,1,0,0,0,1,1,0,0,1,1,1,0,0,1,0,0.0,-635.1115796416544,1
648,1,0,0,1,1,0,0,0,1,1,1,0,1,1,0,1,1,0,1,0.0,-634.9078316640629,1
649,0,0,0,0,1,0,0,1,1,1,1,1,1,0,1,1,0,1,1,0.0,-634.670019614228,1
650,1,1,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,0.0,-634.5819166529867,1
651,1,0,0,1,1,1,0,1,0,1,0,1,1,1,1,0,1,0,1,0.0,-633.6923618784017,1
652,0,0,0,0,0,0,1,1,0,1,1,1,1,1,1,1,0,1,1,0.0,-633.2934010790974,1
653,1,0,0,1,1,1,0,0,0,1,0,1,1,1,1,0,1,0,0,0.0,-633.2741334743407,1
654,1,0,0,1,1,1,1,0,1,1,0,1,1,1,0,0,1,1,1,0.0,-633.1242639690395,1
655,1,1,0,1,0,0,0,1,1,1,0,1,1,1,1,1,0,0,0,0.0,-632.8103273685467,1
656,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,0,1,1,1,0.0,-632.4144486956574,1
657,1,0,0,0,1,0,1,0,0,1,1,0,1,1,1,1,1,0,1,0.0,-632.3893136664791,1
658,1,0,0,1,0,1,0,1,1,1,0,1,0,1,1,0,1,1,1,0.0,-632.3050517822683,1
659,1,0,0,1,1,0,0,0,1,1,0,1,1,1,0,1,1,0,0,0.0,-631.9345960043333,1
660,1,0,0,1,1,0,0,0,1,1,1,0,1,1,1,0,0,1,1,0.0,-631.5511680506078,1
661,1,0,0,1,1,1,0,0,1,1,1,1,1,1,1,0,0,1,0,0.0,-631.4344162224583,1
662,1,0,0,0,0,1,1,0,1,1,1,1,0,1,1,1,1,0,1,0.0,-631.2561722955688,1
663,1,0,0,1,0,0,1,1,1,1,0,1,1,1,0,0,1,1,1,0.0,-630.9791298468956,1
664,1,1,0,0,1,1,0,0,0,1,1,0,1,1,1,1,0,1,0,0.0,-630.8028727523006,1
