,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,chain_break_fraction,energy,num_occurrences
665,1,0,0,1,0,0,0,0,1,0,0,1,1,1,1,1,1,0,1,0.0,-630.6957707438667,1
666,1,0,1,0,1,1,0,0,0,1,0,0,0,1,1,1,0,1,1,0.0,-630.0622827070151,1
667,1,0,0,1,1,1,0,0,1,0,0,0,1,1,1,1,0,0,1,0.0,-629.8624341685601,1
668,0,0,0,0,1,0,0,1,0,1,1,1,0,1,1,1,1,0,1,0.0,-629.7487539367282,1
669,1,1,0,0,1,1,0,1,1,1,1,0,1,0,1,1,1,0,1,0.0,-629.6245518967432,1
670,0,0,0,1,1,0,0,1,1,1,1,1,0,1,1,1,0,1,1,0.0,-629.5852125639584,1
671,1,0,0,0,1,1,1,0,1,1,1,0,1,1,0,1,1,0,1,0.0,-629.5038168899363,1
672,1,0,1,1,0,0,1,1,0,0,0,0,1,1,1,1,1,1,1,0.0,-629.1662311793024,1
673,1,1,1,1,1,1,0,0,0,1,1,0,1,1,1,0,0,0,1,0.0,-629.1335982412903,1
674,1,0,0,1,1,0,0,1,1,1,1,1,1,1,1,0,1,0,0,0.0,-628.9413727332651,1
675,1,0,0,1,1,0,0,1,1,1,1,0,1,1,1,0,0,0,1,0.0,-628.9374953198976,1
676,1,0,1,0,1,0,1,0,1,1,1,0,1,1,1,1,0,1,0,0.0,-628.5180313371986,1
677,1,0,0,1,0,1,0,1,0,1,1,1,1,1,1,1,1,0,1,0.0,-628.4794658677813,1
678,0,0,0,1,1,0,0,0,0,1,0,1,1,1,1,1,1,0,1,0.0,-628.0628176280032,1
679,0,0,0,1,1,0,0,0,0,1,1,0,1,1,1,1,1,0,0,0.0,-627.6132315995887,1
680,0,0,0,0,1,1,1,0,1,0,1,0,1,1,1,1,1,1,0,0.0,-627.3393133838154,1
681,1,0,0,1,1,1,1,0,0,0,0,0,1,1,1,1,0,1,0,0.0,-626.9729956176034,1
682,1,0,0,1,0,1,0,0,1,1,1,0,0,1,1,1,1,0,1,0.0,-626.3521405871702,1
683,1,0,1,1,0,0,1,1,0,1,0,1,1,1,1,1,1,0,0,0.0,-626.1816269268536,1
684,1,1,1,1,1,0,0,0,0,1,0,0,1,1,1,0,0,1,0,0.0,-625.9061938563375,1
685,1,0,0,0,1,1,1,0,0,1,1,1,1,1,1,1,0,0,1,0.0,-625.7150371741858,1
686,0,0,0,1,1,0,0,1,1,1,0,0,1,1,1,0,1,1,0,0.0,-625.5103404462155,1
687,0,0,1,0,1,1,0,1,1,1,1,0,1,1,1,0,1,0,0,0.0,-625.0400038746577,1
688,1,1,0,1,0,0,0,1,1,1,0,1,1,1,1,0,1,0,1,0.0,-624.948101880902,1
689,1,0,0,0,1,0,1,1,1,1,0,0,0,1,1,1,1,0,0,0.0,-624.7023878461164,1
690,1,1,0,0,1,0,1,1,0,0,1,1,1,1,1,1,1,0,1,0.0,-624.6986811264736,1
691,0,1,0,0,0,0,0,1,1,0,1,0,1,1,1,1,1,0,1,0.0,-624.4502086957558,1
692,1,1,0,1,1,1,1,0,1,0,0,0,0,1,1,1,0,0,1,0.0,-624.1269024834581,1
693,1,1,0,1,1,0,1,1,1,1,0,0,1,0,1,1,0,1,1,0.0,-624.0860086948096,1
694,1,0,0,1,1,0,0,1,0,1,0,1,1,1,1,0,1,0,0,0.0,-623.8526447676311,1
695,1,1,0,0,1,0,0,1,1,0,1,0,1,1,1,1,0,0,0,0.0,-623.820500022546,1
696,1,0,0,1,1,1,0,0,0,0,1,0,1,1,1,1,1,1,1,0.0,-623.7994871316033,1
697,1,0,0,1,0,0,0,1,1,0,1,1,1,1,1,1,1,1,0,0.0,-623.7598453153639,1
698,1,1,1,1,1,0,1,1,0,0,0,0,0,1,1,1,0,0,1,0.0,-623.7228867075511,1
699,1,0,0,1,1,0,0,1,1,1,0,1,0,1,1,1,0,0,0,0.0,-623.4321261279495,1
700,1,0,1,1,1,0,1,0,0,1,0,0,1,1,0,1,0,1,0,0.0,-623.4293033715644,1
701,1,0,0,1,0,0,0,1,1,1,0,1,0,1,1,0,1,1,0,0.0,-622.4653346714975,1
702,1,1,1,1,0,0,1,0,1,1,1,0,1,1,1,1,1,1,0,0.0,-622.1548161578544,1
703,1,1,0,0,1,0,1,1,1,0,1,0,1,1,1,0,1,0,0,0.0,-622.118896093998,1
704,1,1,0,1,1,0,0,1,1,0,1,0,1,1,1,1,0,1,0,0.0,-621.5453437572392,1
705,1,1,0,1,1,1,1,0,1,1,0,0,1,1,0,0,1,1,1,0.0,-621.435052503696,1
706,0,0,0,0,1,0,0,1,1,1,1,0,1,0,1,1,1,0,0,0.0,-621.4307012384486,1
707,1,0,0,1,1,0,0,1,0,1,0,1,0,1,1,1,1,0,0,0.0,-621.3205112354126,2
708,1,0,0,1,1,1,1,0,1,1,1,1,1,1,1,0,1,0,0,0.0,-621.2048938431437,1
709,1,0,1,1,1,1,0,1,0,1,1,0,1,1,1,0,0,0,1,0.0,-621.0932745173989,1
710,1,0,0,0,1,1,1,1,0,1,1,0,1,1,1,0,1,1,0,0.0,-621.0509450998612,1
711,0,0,0,1,0,1,1,0,0,1,1,1,1,1,1,1,1,0,1,0.0,-621.0376884473178,1
712,1,1,1,1,0,1,1,0,0,1,1,0,1,1,1,1,1,1,0,0.0,-619.9225720238004,1
713,1,1,0,1,1,0,1,1,1,0,1,0,1,1,1,0,1,1,0,0.0,-619.8237398286911,1
714,1,1,0,1,1,0,0,1,0,0,1,0,1,1,1,1,1,0,1,0.0,-619.804649418075,1
715,1,1,0,1,1,0,0,0,0,1,1,0,1,1,1,1,0,0,1,0.0,-619.4298404829689,1
716,0,1,0,0,1,0,1,0,1,0,1,0,1,1,1,1,0,1,1,0.0,-619.4006237368535,1
717,1,1,0,0,1,0,1,1,1,0,1,1,1,1,1,0,1,1,1,0.0,-618.557149977993,1
718,1,1,1,1,1,1,1,0,1,0,0,0,0,1,1,1,0,0,1,0.0,-618.5149258150135,1
719,1,1,0,1,1,1,0,1,0,1,0,0,1,1,0,1,1,0,1,0.0,-618.4313688089968,1
720,0,0,0,1,1,0,1,1,1,1,1,1,1,1,0,1,1,0,1,0.0,-618.316042112801,1
721,1,1,0,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,0.0,-618.0118182686388,1
722,1,0,0,1,1,1,0,0,1,1,1,1,0,1,0,1,1,1,1,0.0,-617.4582755985333,1
723,1,0,0,0,1,1,0,0,1,1,1,0,1,1,1,0,0,0,1,0.0,-616.9646305826133,1
724,1,0,0,1,1,1,1,0,0,1,0,1,1,0,1,1,1,0,1,0.0,-616.7746036836267,1
725,1,0,1,1,0,0,0,1,0,1,0,0,1,1,1,1,0,0,0,0.0,-616.6043062662452,1
726,1,0,1,0,0,0,0,0,1,1,0,0,1,1,1,1,1,1,0,0.0,-616.4731114619298,1
727,1,0,1,0,1,1,0,1,0,1,1,1,1,1,0,1,0,1,1,0.0,-615.8939825092663,1
728,1,1,0,1,1,0,0,1,1,0,0,0,0,1,1,1,1,1,0,0.0,-614.7413963284223,1
729,1,0,1,1,1,1,1,1,0,1,0,0,1,0,1,1,1,0,0,0.0,-614.7316809818751,1
730,1,0,0,0,1,1,0,0,1,1,1,0,0,1,1,1,0,0,1,0.0,-614.4324970503948,1
731,1,0,0,1,1,0,1,0,0,1,1,1,1,1,1,1,0,1,0,0.0,-613.6001637981083,1
732,1,0,0,1,1,0,1,0,0,1,0,0,0,1,1,1,1,1,0,0.0,-613.3398636200677,1
733,1,0,0,1,0,0,1,0,1,1,1,0,1,1,1,1,0,0,1,0.0,-613.161636587576,1
734,1,1,1,1,1,1,1,0,0,1,0,0,0,1,1,1,0,0,0,0.0,-613.0439087032873,1
735,1,1,1,1,0,1,0,0,1,0,0,0,1,1,1,1,0,1,0,0.0,-612.9130328151887,1
736,0,1,1,1,1,1,0,0,0,1,1,0,1,0,1,1,0,1,1,0.0,-612.8141232303908,1
737,1,0,0,1,0,1,1,0,1,1,0,0,0,1,1,1,1,0,0,0.0,-612.7845845813858,1
738,1,0,0,1,0,0,1,1,1,1,1,1,1,0,1,1,0,1,1,0.0,-612.7597523096002,1
739,0,1,1,1,1,1,0,0,0,1,1,0,1,1,1,0,0,0,1,0.0,-612.5466059776468,1
740,1,1,0,1,1,0,0,0,0,1,0,0,0,1,1,1,1,1,0,0.0,-612.2449725007792,1
741,1,1,0,1,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0.0,-612.0706228816548,1
742,1,0,0,0,1,1,0,1,0,1,0,1,1,1,1,0,1,1,0,0.0,-611.9370878810348,1
743,1,0,0,0,1,0,1,1,0,1,1,0,1,1,1,0,1,0,0,0.0,-611.5821485424635,1
744,0,0,0,1,1,0,0,1,0,1,1,1,1,1,1,1,0,0,0,0.0,-611.5374664005858,2
745,1,1,0,0,0,0,0,1,1,1,0,1,1,1,1,1,0,0,0,0.0,-611.4159739245529,1
746,1,0,1,0,1,0,0,1,1,1,1,0,0,1,0,1,1,1,0,0.0,-610.902693186089,1
747,1,1,0,1,1,0,0,1,1,0,0,0,1,1,1,0,0,1,1,0.0,-610.7160051964972,1
748,0,1,0,1,1,0,0,0,1,1,0,0,1,1,1,0,1,1,1,0.0,-610.262075014179,1
749,1,0,0,1,0,0,1,1,1,1,1,1,0,1,1,1,0,0,1,0.0,-609.9701015246377,1
750,1,1,1,0,0,1,0,0,1,1,1,0,1,1,1,0,1,1,1,0.0,-609.9555755815296,1
751,1,0,1,0,1,1,0,0,1,1,1,0,0,1,1,1,0,0,1,0.0,-608.8305203819501,1
752,1,1,0,1,1,0,0,1,1,1,1,0,0,1,1,1,0,0,1,0.0,-608.1625030715594,1
753,1,0,0,1,0,1,1,0,0,1,0,1,1,1,1,1,0,0,0,0.0,-607.9561567937924,1
754,1,0,1,1,1,0,1,0,0,0,1,0,1,1,1,1,0,1,0,0.0,-607.9508902473412,1
755,0,1,1,0,0,0,0,1,0,1,1,0,1,1,1,1,0,1,0,0.0,-606.4387696980684,1
756,1,0,1,0,1,0,0,1,1,1,0,0,1,1,1,0,0,0,0,0.0,-605.5015767985055,1
757,1,0,0,0,1,1,0,0,0,1,1,0,0,1,1,1,0,1,1,0.0,-605.3924369403411,1
758,1,1,0,1,0,1,0,0,1,1,0,0,0,1,1,1,0,0,1,0.0,-605.1321687979536,1
759,1,1,0,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,0,0.0,-605.1236027238045,1
760,1,1,1,1,0,1,0,0,1,1,1,0,1,1,1,0,1,0,1,0.0,-605.0194387348246,1
761,1,1,0,0,1,1,0,1,0,1,1,1,1,1,1,1,1,0,0,0.0,-604.8844882790299,1
762,1,1,0,0,1,1,0,1,0,0,1,0,1,1,1,1,1,0,0,0.0,-604.8571913967075,1
763,1,0,0,1,0,1,0,0,1,1,0,1,1,1,0,0,1,0,0,0.0,-604.5066850156652,1
764,1,0,1,1,1,0,1,0,0,1,1,0,1,1,1,0,1,0,0,0.0,-603.6577077580239,1
765,1,0,0,1,0,0,1,0,1,0,0,1,1,1,1,1,0,0,0,0.0,-603.5774567947478,1
766,1,0,0,0,0,1,0,0,1,1,1,0,1,1,0,1,1,1,0,0.0,-603.5472185179603,1
767,1,1,0,0,1,1,0,1,1,0,1,1,1,1,1,1,0,1,1,0.0,-603.4070601732395,1
768,1,0,0,1,1,1,0,0,0,1,1,0,1,1,1,0,0,0,1,0.0,-602.9884336258546,1
769,0,0,0,0,0,0,0,1,1,0,1,1,1,1,1,1,0,1,0,0.0,-602.4995640995107,1
770,0,0,0,1,1,0,1,0,1,1,1,0,0,1,1,1,1,0,1,0.0,-602.2125198754312,1
771,1,1,0,1,1,0,0,0,1,0,0,0,1,1,1,1,0,0,0,0.0,-601.7698583416698,1
772,0,0,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0.0,-601.768156629603,1
773,1,0,0,1,0,0,1,1,0,0,0,1,1,1,1,1,1,1,0,0.0,-601.5331497528989,1
774,1,0,1,1,1,1,1,1,0,0,0,0,0,1,1,1,0,1,1,0.0,-601.4345419810685,1
775,0,0,0,0,1,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0.0,-599.6752309048184,1
776,1,0,0,1,0,1,0,0,1,1,0,1,0,1,1,0,0,1,0,0.0,-598.6178878699916,1
777,1,0,0,1,1,1,0,1,1,1,0,1,0,1,1,0,1,1,0,0.0,-598.3472863536304,1
778,1,1,0,0,1,1,1,1,1,0,1,0,1,1,1,0,0,1,0,0.0,-598.32875714318,1
779,1,0,1,1,0,0,0,0,1,1,1,0,1,1,1,1,0,0,0,0.0,-597.9962166718904,1
780,1,1,0,1,1,0,1,1,1,1,0,0,1,1,1,0,0,0,0,0.0,-597.1370805979935,1
781,1,0,1,1,0,0,1,1,1,0,0,0,1,1,1,0,1,1,1,0.0,-596.7242097401225,1
782,1,0,1,1,0,1,1,0,1,1,0,1,1,1,1,0,0,0,1,0.0,-596.6035695302398,1
783,1,0,0,1,1,0,0,0,0,1,0,1,1,1,0,1,1,0,0,0.0,-596.5540456035806,1
784,1,1,0,1,1,1,1,0,1,0,1,0,1,1,1,0,0,0,1,0.0,-596.3772135805581,1
785,1,0,0,1,0,1,0,0,1,1,0,1,0,1,0,1,0,0,1,0.0,-595.417026819303,1
786,1,0,0,1,0,0,0,1,0,0,0,1,1,1,1,1,1,1,1,0.0,-595.3825281938019,1
787,0,0,0,1,1,0,0,0,1,1,0,1,1,1,1,0,1,1,0,0.0,-595.2498756354504,1
788,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,0,1,0.0,-594.9501553790901,1
789,1,0,0,0,1,1,0,0,0,1,0,0,1,1,1,0,1,1,0,0.0,-594.7539175718221,1
790,1,0,0,1,1,1,0,0,0,0,0,0,1,1,1,1,0,0,1,0.0,-594.4818837678073,1
791,1,0,0,1,1,0,1,1,0,0,1,0,1,1,1,1,1,0,0,0.0,-594.2081296932914,1
792,1,0,0,0,1,1,1,1,1,0,1,1,1,1,1,0,1,0,1,0.0,-593.6378246701121,1
793,0,0,0,1,1,1,0,0,0,1,0,1,1,1,1,0,1,0,1,0.0,-593.3885520547693,1
794,1,1,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,1,1,0.0,-593.3051469829336,1
795,1,0,0,1,0,1,0,1,1,1,1,1,1,0,1,1,1,0,0,0.0,-593.2930605465745,1
796,0,1,0,1,1,1,1,0,1,1,1,0,1,1,1,0,1,0,0,0.0,-592.9386901141568,1
797,0,0,0,0,0,1,1,0,0,1,1,1,1,1,1,1,0,1,1,0.0,-592.7248897858071,1
798,1,0,0,0,1,0,1,0,0,1,1,1,1,1,1,1,0,0,1,0.0,-592.5867309074872,1
799,0,0,0,0,1,0,1,1,0,1,1,0,0,1,1,1,1,0,0,0.0,-592.4430227466013,1
800,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1,0,0,0.0,-592.229972868592,1
801,1,1,0,1,0,0,1,0,1,0,0,0,1,1,1,1,0,0,0,0.0,-591.8882453294045,1
802,1,0,0,1,1,1,1,0,0,1,1,0,0,1,1,1,1,0,0,0.0,-589.8758571609486,1
803,1,0,0,1,1,0,1,0,0,1,0,0,1,1,1,0,1,0,0,0.0,-589.5315068615872,1
804,0,0,0,0,1,1,1,0,0,1,1,0,1,1,1,1,0,0,0,0.0,-588.9602813172464,1
805,1,0,0,1,0,0,1,0,1,1,1,1,1,1,1,0,0,1,0,0.0,-588.4244969434943,1
806,1,0,1,0,1,0,0,0,1,1,0,0,1,1,0,1,1,0,1,0.0,-588.1933239867429,1
807,0,0,0,0,0,0,1,1,1,1,0,1,1,1,1,0,1,0,1,0.0,-588.061647292553,1
808,1,0,0,1,1,0,1,0,0,0,0,1,1,1,1,1,0,1,0,0.0,-587.2910421001284,1
809,1,0,0,1,0,1,0,0,0,1,1,1,1,1,1,0,1,0,1,0.0,-586.9700764678599,1
810,1,0,1,1,1,1,0,1,1,1,0,1,1,1,1,0,1,0,0,0.0,-586.7495247666377,1
811,1,0,0,1,0,0,1,0,1,0,0,1,0,1,1,1,0,1,1,0.0,-586.2746525573679,1
812,1,1,1,0,1,1,0,1,0,0,0,0,0,1,1,1,1,0,1,0.0,-585.8837426353024,1
813,1,1,1,1,0,1,1,0,1,1,0,1,0,1,1,1,1,1,1,0.0,-585.3480030808165,1
814,1,0,0,0,1,1,0,0,1,1,1,1,1,1,1,0,0,0,0,0.0,-583.719572487765,1
815,1,0,0,1,0,1,1,0,1,1,1,1,1,1,0,0,1,1,0,0.0,-583.4273852744145,1
816,1,1,0,0,0,0,0,1,1,1,0,0,1,1,1,0,1,0,0,0.0,-583.3959848436122,1
817,1,1,0,1,1,1,0,0,1,1,1,0,0,1,1,0,1,0,1,0.0,-583.0303554465523,1
818,1,1,0,0,1,0,0,1,1,1,0,0,0,1,1,0,1,0,1,0.0,-582.4963357309672,1
819,0,0,0,0,1,0,0,0,0,1,1,1,0,1,1,1,1,1,1,0.0,-582.3724266674384,1
820,1,1,0,0,0,0,1,1,0,0,1,1,1,1,1,1,1,1,0,0.0,-581.6141151576664,1
821,1,0,0,1,0,0,0,0,0,1,0,1,0,1,1,1,1,0,1,0.0,-581.5614591040613,1
822,1,0,0,0,1,0,0,0,1,1,1,1,0,1,1,1,1,0,0,0.0,-581.3080681970636,1
823,1,1,0,1,1,0,0,1,1,0,0,0,1,1,0,1,0,0,1,0.0,-580.8137333017365,1
824,1,0,0,1,1,0,1,1,0,1,0,1,1,0,1,1,1,0,0,0.0,-580.6617041328449,1
825,0,0,1,1,1,1,0,1,0,0,0,0,1,1,1,1,1,1,0,0.0,-578.9077473505507,1
826,1,1,0,1,1,1,1,1,0,1,0,0,1,0,1,1,1,1,0,0.0,-578.4212892248993,1
827,1,0,0,1,0,0,1,0,1,1,0,1,0,1,0,1,1,0,1,0.0,-578.409688463989,1
828,1,1,0,1,0,0,0,0,1,1,0,0,1,1,0,1,1,0,0,0.0,-577.5017391235557,1
829,1,0,0,0,1,0,0,1,1,0,1,1,0,1,1,1,1,0,1,0.0,-575.135352468026,1
830,1,0,0,1,1,0,1,0,1,1,0,1,0,1,1,0,1,1,0,0.0,-574.3541949301118,1
831,1,0,0,1,0,1,0,0,1,1,0,1,0,0,1,1,0,0,1,0.0,-572.9358353854094,1
832,1,0,0,1,1,1,0,0,1,1,0,1,0,0,1,1,1,0,0,0.0,-572.2470054649873,1
833,1,0,1,1,1,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0.0,-570.7794642038699,1
834,1,0,0,0,1,1,0,1,1,1,1,1,0,1,1,0,1,0,0,0.0,-570.3506201838186,1
835,1,0,0,1,1,1,0,0,0,1,0,0,0,0,1,1,1,0,1,0.0,-570.1115131590828,1
836,1,1,0,1,1,0,1,0,1,0,1,1,1,1,1,0,1,1,1,0.0,-566.244685861998,1
837,1,0,0,1,1,1,0,0,0,1,0,1,1,0,1,0,1,1,0,0.0,-565.7390788871522,1
838,1,0,0,1,0,1,1,1,1,1,0,1,1,0,1,0,1,0,1,0.0,-565.3157543890015,1
839,1,0,1,1,1,1,0,1,0,1,0,0,1,0,0,1,1,0,0,0.0,-560.495295134712,1
840,1,1,1,0,1,1,0,1,0,0,0,0,1,1,1,0,0,1,0,0.0,-554.7860201059324,1
841,0,1,1,1,1,1,1,0,1,1,1,0,1,1,1,0,0,0,0,0.0,-554.0777779374963,1
842,1,1,0,1,0,0,0,1,0,1,0,0,1,1,1,1,0,0,0,0.0,-553.9834242185702,1
843,0,1,0,0,1,1,0,1,1,0,0,0,1,1,1,1,1,0,0,0.0,-553.9225719689354,1
844,1,0,0,0,0,1,0,0,0,1,0,1,1,1,1,1,0,0,0,0.0,-553.6797709466293,1
845,1,1,0,1,0,1,0,1,1,1,0,0,0,1,1,1,0,0,0,0.0,-552.1575755138705,1
846,1,1,0,1,0,0,1,0,1,1,1,1,0,1,1,1,1,0,1,0.0,-551.2693607567447,1
847,1,0,0,1,1,1,0,1,0,1,1,0,1,0,1,1,0,1,0,0.0,-550.2913575945155,1
848,1,0,0,0,1,0,1,0,1,1,0,0,1,1,0,1,1,0,0,0.0,-549.9459222142843,1
849,0,1,0,0,1,0,1,0,1,0,1,0,0,1,1,1,0,1,1,0.0,-549.0559183647024,1
850,1,0,0,0,0,0,1,1,1,1,0,0,1,1,0,1,0,0,0,0.0,-547.6401588506235,1
851,1,0,1,1,1,1,1,0,0,1,1,1,1,0,1,1,0,0,1,0.0,-547.6218690718476,1
852,1,0,0,0,1,1,0,1,1,1,1,1,1,0,1,0,1,0,0,0.0,-546.8297806780821,1
853,1,1,0,1,1,0,0,0,1,0,0,1,1,1,1,1,0,0,0,0.0,-545.2462110908934,1
854,1,1,1,0,1,0,1,1,1,0,0,0,1,1,0,0,0,1,1,0.0,-545.1873540432333,1
855,1,0,0,0,1,0,1,1,1,1,1,0,0,0,1,1,0,0,1,0.0,-543.9974958689663,1
856,1,1,1,0,1,0,0,1,1,1,1,0,0,0,1,1,1,0,0,0.0,-543.8581527453767,1
857,1,1,1,1,0,0,0,1,1,0,0,0,1,0,1,1,1,0,1,0.0,-543.2558552921798,1
858,1,1,1,1,0,0,1,1,0,0,0,0,1,0,1,1,1,1,0,0.0,-540.3664167412231,1
859,1,1,0,1,1,1,1,1,1,0,0,0,0,1,1,0,1,0,0,0.0,-536.5986728676583,1
860,1,0,0,1,1,1,1,0,0,0,1,0,1,0,1,1,1,1,0,0.0,-536.0945638128127,1
861,1,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0.0,-536.0317693260625,1
862,1,0,0,0,0,0,1,0,1,0,1,1,1,1,0,1,0,1,1,0.0,-533.5688286064122,1
863,0,0,0,0,0,1,1,1,0,0,1,1,1,1,1,1,0,0,1,0.0,-533.5202729219984,1
864,1,0,0,1,0,0,0,0,1,0,1,0,1,1,1,1,1,0,0,0.0,-530.2661847154521,1
865,1,0,1,1,0,1,0,0,1,1,0,0,1,0,0,1,1,0,0,0.0,-529.4053825600417,1
866,0,1,1,0,1,0,0,0,0,1,1,0,0,1,1,1,0,0,0,0.0,-528.7504018906635,1
867,1,0,1,0,0,0,0,1,0,0,1,1,1,1,1,1,0,1,0,0.0,-528.1440292939568,1
868,1,0,0,1,1,1,1,0,0,0,0,1,1,0,1,1,0,1,0,0.0,-526.5638034889395,1
869,1,0,0,1,0,1,1,1,1,0,0,0,1,1,1,0,0,1,0,0.0,-525.5241463229781,1
870,1,0,0,1,0,0,1,1,0,1,1,1,1,1,0,1,0,0,1,0.0,-523.5799030520419,1
871,1,0,0,0,0,0,0,1,0,0,1,1,0,1,1,1,1,1,1,0.0,-523.3616469425382,1
872,1,1,0,1,1,1,0,0,0,1,0,1,0,1,1,0,1,1,0,0.0,-521.0370596767691,1
873,1,1,0,1,0,0,0,1,1,0,1,0,0,1,1,1,1,0,0,0.0,-515.4054381871703,1
874,1,1,1,0,1,0,0,1,0,1,1,0,0,0,0,1,1,1,0,0.0,-513.4237391913292,1
875,1,0,0,0,1,1,1,0,1,1,0,1,0,0,1,1,1,0,1,0.0,-510.42609526823423,1
876,1,1,0,1,1,1,0,1,0,0,0,0,1,0,1,1,0,0,1,0.0,-506.11029773378897,1
877,1,0,0,1,0,0,1,0,1,0,1,1,1,1,1,0,0,0,0,0.0,-505.4930625196966,1
878,1,1,0,0,0,1,0,0,0,1,1,1,0,1,1,1,1,1,0,0.0,-494.4498102221547,1
879,1,0,1,1,1,1,1,1,1,0,0,0,0,1,1,0,0,0,1,0.0,-492.68203025118953,1
880,1,0,1,0,0,0,1,1,0,0,1,1,0,1,1,1,0,1,0,0.0,-490.65135632497464,1
881,1,1,0,0,1,0,0,1,0,0,1,0,1,0,1,0,0,1,1,0.0,-479.7937340387442,1
882,0,1,1,0,0,0,0,0,1,1,1,1,0,1,1,1,1,0,1,0.0,-474.8540059774935,1
883,1,1,0,1,1,1,0,0,1,0,0,0,0,0,1,0,1,0,1,0.0,-462.84568887068485,1
884,1,1,1,1,0,1,1,0,1,1,0,1,1,1,0,0,0,0,1,0.0,-456.9963573701262,1
885,1,0,0,0,0,1,1,1,0,0,0,1,0,1,1,0,1,1,1,0.0,-451.8312362075918,1
886,1,0,0,0,0,0,0,1,0,0,1,1,0,1,0,1,1,0,1,0.0,-425.61680320784507,1
